ACC,[id],[Time],[X],[Y]
0,1668904125209,0.047884032130241394,0.42856210470199585,9.461885452270508
1,1668904125180,0.2513911724090576,0.3758896589279175,9.399636268615723
2,1668904125215,0.21547815203666687,0.6991068720817566,9.545681953430176
3,1668904125240,0.5147533416748047,1.0247182846069336,10.086771965026855
4,1668904125256,0.6536170840263367,1.3263877630233765,10.72841739654541
5,1668904125291,0.5889736413955688,2.140416383743286,11.207258224487305
6,1668904125315,1.1899182796478271,2.1978771686553955,10.484209060668945
7,1668904125332,1.3000515699386597,1.9369091987609863,10.163386344909668
8,1668904125397,0.8236053586006165,0.7350199222564697,8.98543930053711
9,1668904125422,0.7637503147125244,0.40462008118629456,9.26795482635498
10,1668904125437,1.1324573755264282,-0.4836287498474121,9.399636268615723
11,1668904125467,1.3239935636520386,-0.8427590131759644,10.0580415725708
12,1668904125485,1.2306196689605713,-0.24181437492370605,10.010157585144043
13,1668904125498,1.0845733880996704,0.07661445438861847,9.801861763000488
14,1668904125518,0.8523358106613159,0.6224924325942993,9.744400978088379
15,1668904125551,0.8738836050033569,0.8355764150619507,9.387664794921875
16,1668904125565,1.4772224426269531,1.0965443849563599,9.770736694335938
17,1668904125577,1.7884687185287476,1.0606313943862915,9.765948295593262
18,1668904125600,1.86508309841156,0.5219359993934631,9.409213066101074
19,1668904125627,1.6663644313812256,0.19871874153614044,9.521739959716797
20,1668904125636,1.7046716213226318,0.2944868206977844,9.38048267364502
21,1668904125659,1.5921441316604614,0.7206547260284424,9.229647636413574
22,1668904125778,1.091755986213684,0.33758243918418884,9.38048267364502
23,1668904125801,1.1492167711257935,0.2537853717803955,9.926360130310059
24,1668904125809,1.0319008827209473,0.4429273009300232,10.235212326049805
25,1668904125827,0.8212111592292786,1.01753568649292,10.141838073730469
26,1668904125842,0.7661445140838623,1.3886369466781616,10.201693534851074
27,1668904125851,0.6703764796257019,1.4867992401123047,10.144232749938965
28,1668904125867,0.4908113479614258,1.4245500564575195,10.371682167053223
29,1668904125880,0.6200982332229614,1.3623007535934448,10.460267066955566
30,1668904125897,0.5554547905921936,1.3862427473068237,9.660603523254395
31,1668904125910,0.38067805767059326,1.4221558570861816,9.68694019317627
32,1668904125922,0.12928688526153564,1.5682021379470825,9.75637149810791
33,1668904125933,-0.07422025501728058,1.7741034030914307,9.849745750427246
34,1668904125947,-0.2753331959247589,2.4875755310058594,9.684545516967773
35,1668904125959,-0.22026655077934265,2.449268341064453,9.653421401977539
36,1668904125968,0.24420857429504395,2.3319525718688965,10.070012092590332
37,1668904125980,0.6512228846549988,1.9991583824157715,10.20648193359375
38,1668904125996,0.849941611289978,1.742978811264038,10.29746150970459
39,1668904126010,0.9026140570640564,1.4772224426269531,10.699687004089355
40,1668904126023,0.9696516990661621,1.3910311460494995,10.642226219177246
41,1668904126033,1.1180921792984009,0.9911994934082031,10.366893768310547
42,1668904126045,1.2186486721038818,0.689530074596405,10.414777755737305
43,1668904126061,1.525106430053711,0.27054479718208313,10.802638053894043
44,1668904126074,1.5969325304031372,0.40462008118629456,10.431536674499512
45,1668904126083,1.843535304069519,0.6751648783683777,9.95748519897461
46,1668904126097,1.968033790588379,1.0247182846069336,9.617507934570312
47,1668904126114,1.9919757843017578,1.5322890281677246,9.337387084960938
48,1668904126127,1.9512743949890137,1.5107412338256836,9.17697525024414
49,1668904126136,1.9129672050476074,1.5394717454910278,9.129091262817383
50,1668904126148,2.1571757793426514,1.4652514457702637,9.476250648498535
51,1668904126164,2.2194249629974365,1.2761094570159912,9.672574996948242
52,1668904126177,2.1284453868865967,1.2018892765045166,9.289502143859863
53,1668904126190,2.2194249629974365,1.2737152576446533,8.705317497253418
54,1668904126200,2.1787235736846924,1.0247182846069336,8.549694061279297
55,1668904126216,2.1068975925445557,0.4692635238170624,8.959102630615234
56,1668904126234,2.1068975925445557,0.4692635238170624,8.959102630615234
57,1668904126246,1.8291701078414917,0.727837324142456,8.652645111083984
58,1668904126259,1.6065093278884888,1.5466543436050415,8.293514251708984
59,1668904126268,1.436521053314209,1.889025092124939,8.678980827331543
60,1668904126280,1.335964560508728,1.8171991109848022,8.980650901794434
61,1668904126295,1.3766659498214722,1.6974890232086182,9.330204010009766
62,1668904126311,1.4867992401123047,1.6615760326385498,9.854534149169922
63,1668904126329,1.7908629179000854,2.142810583114624,9.224859237670898
64,1668904126349,2.056619167327881,2.58813214302063,9.009381294250488
65,1668904126358,2.056619167327881,2.58813214302063,9.009381294250488
66,1668904126373,2.580949544906616,3.028665065765381,8.561665534973145
67,1668904126376,2.580949544906616,3.028665065765381,8.561665534973145
68,1668904126390,2.008735179901123,2.8419175148010254,8.734047889709473
69,1668904126397,2.008735179901123,2.8419175148010254,8.734047889709473
70,1668904126409,1.8052281141281128,2.7222073078155518,9.306262016296387
71,1668904126417,1.8052281141281128,2.7222073078155518,9.306262016296387
72,1668904126430,1.9105730056762695,2.5115175247192383,9.332598686218262
73,1668904126442,2.0446481704711914,2.1380221843719482,9.330204010009766
74,1668904126449,2.298433542251587,1.9847931861877441,9.14345645904541
75,1668904126457,2.298433542251587,1.9847931861877441,9.14345645904541
76,1668904126470,2.255337953567505,2.2577321529388428,9.174580574035645
77,1668904126477,2.255337953567505,2.2577321529388428,9.174580574035645
78,1668904126489,1.7836803197860718,2.6815059185028076,8.801085472106934
79,1668904126501,1.558625340461731,2.853888511657715,8.801085472106934
80,1668904126511,1.3742717504501343,3.0142998695373535,9.057265281677246
81,1668904126520,1.1300631761550903,3.2369606494903564,9.409213066101074
82,1668904126528,1.1300631761550903,3.2369606494903564,9.409213066101074
83,1668904126536,1.1037269830703735,3.246537446975708,9.330204010009766
84,1668904126545,1.335964560508728,3.0406360626220703,8.89445972442627
85,1668904126553,1.6711528301239014,2.9257144927978516,8.609549522399902
86,1668904126565,1.8914192914962769,2.786850690841675,8.791508674621582
87,1668904126572,1.98958158493042,2.693476915359497,9.215282440185547
88,1668904126580,2.099714994430542,2.650381326675415,9.651026725769043
89,1668904126593,2.2170307636260986,2.387019157409668,9.725247383117676
90,1668904126598,2.2170307636260986,2.387019157409668,9.725247383117676
91,1668904126607,2.126051187515259,2.557007312774658,8.04691219329834
92,1668904126625,2.5282769203186035,2.669534921646118,8.178592681884766
93,1668904126637,1.3670891523361206,3.8283286094665527,9.038111686706543
94,1668904126663,1.0606313943862915,4.326322555541992,8.96149730682373
95,1668904126682,1.0606313943862915,4.326322555541992,8.96149730682373
96,1668904126752,1.0606313943862915,4.326322555541992,8.96149730682373
97,1668904126847,1.5849615335464478,2.7724854946136475,8.616731643676758
98,1668904126774,1.0606313943862915,4.326322555541992,8.96149730682373
99,1668904126889,1.5849615335464478,2.7724854946136475,8.616731643676758
100,1668904126911,1.5849615335464478,2.7724854946136475,8.616731643676758
101,1668904126963,1.5849615335464478,2.7724854946136475,8.616731643676758
102,1668904126970,1.5849615335464478,2.7724854946136475,8.616731643676758
103,1668904126995,1.9608511924743652,1.8387469053268433,9.114726066589355
104,1668904126981,1.5849615335464478,2.7724854946136475,8.616731643676758
105,1668904128044,-9.59835433959961,7.970297336578369,9.05247688293457
106,1668904128074,-9.59835433959961,7.970297336578369,9.05247688293457
107,1668904128093,-9.59835433959961,7.970297336578369,9.05247688293457
108,1668904128134,-9.59835433959961,7.970297336578369,9.05247688293457
109,1668904128116,-9.59835433959961,7.970297336578369,9.05247688293457
110,1668904128163,-9.59835433959961,7.970297336578369,9.05247688293457
111,1668904128164,-9.59835433959961,7.970297336578369,9.05247688293457
112,1668904128176,-9.59835433959961,7.970297336578369,9.05247688293457
113,1668904128196,-9.59835433959961,7.970297336578369,9.05247688293457
114,1668904128322,-1.1013327836990356,-2.231395959854126,6.71334171295166
115,1668904128348,-1.1013327836990356,-2.231395959854126,6.71334171295166
116,1668904128361,-1.1013327836990356,-2.231395959854126,6.71334171295166
117,1668904128418,-1.1013327836990356,-2.231395959854126,6.71334171295166
118,1668904128409,-1.1013327836990356,-2.231395959854126,6.71334171295166
119,1668904128431,-1.1013327836990356,-2.231395959854126,6.71334171295166
120,1668904128432,-1.1013327836990356,-2.231395959854126,6.71334171295166
121,1668904128436,-1.1013327836990356,-2.231395959854126,6.71334171295166
122,1668904128456,-0.3663128614425659,1.290474772453308,7.079654216766357
123,1668904128486,1.2617442607879639,-3.023876667022705,13.630189895629883
124,1668904128469,-0.3663128614425659,1.290474772453308,7.079654216766357
125,1668904128501,0.2561795711517334,-0.14844051003456116,9.490615844726562
126,1668904128528,0.06224924325942993,-0.7589619159698486,10.72602367401123
127,1668904128534,0.040701430290937424,-0.3256114423274994,10.108319282531738
128,1668904128554,0.12449848651885986,-0.33758243918418884,9.457097053527832
129,1668904128636,0.12449848651885986,-0.33758243918418884,9.457097053527832
130,1668904128647,0.12449848651885986,-0.33758243918418884,9.457097053527832
131,1668904128674,0.12449848651885986,-0.33758243918418884,9.457097053527832
132,1668904128679,0.12449848651885986,-0.33758243918418884,9.457097053527832
133,1668904128691,0.12449848651885986,-0.33758243918418884,9.457097053527832
134,1668904128702,0.12449848651885986,-0.33758243918418884,9.457097053527832
135,1668904128718,0.12449848651885986,-0.33758243918418884,9.457097053527832
136,1668904128726,0.12449848651885986,-0.33758243918418884,9.457097053527832
137,1668904128740,0.12449848651885986,-0.33758243918418884,9.457097053527832
138,1668904128750,0.12449848651885986,-0.33758243918418884,9.457097053527832
139,1668904128760,0.12449848651885986,-0.33758243918418884,9.457097053527832
140,1668904128778,0.12449848651885986,-0.33758243918418884,9.457097053527832
141,1668904128791,0.12449848651885986,-0.33758243918418884,9.457097053527832
142,1668904128802,0.12449848651885986,-0.33758243918418884,9.457097053527832
143,1668904128815,0.12449848651885986,-0.33758243918418884,9.457097053527832
144,1668904128896,0.12449848651885986,-0.33758243918418884,9.457097053527832
145,1668904128926,0.12449848651885986,-0.33758243918418884,9.457097053527832
146,1668904128944,0.12449848651885986,-0.33758243918418884,9.457097053527832
147,1668904128961,0.12449848651885986,-0.33758243918418884,9.457097053527832
148,1668904128971,0.12449848651885986,-0.33758243918418884,9.457097053527832
149,1668904128985,0.12449848651885986,-0.33758243918418884,9.457097053527832
150,1668904128998,0.12449848651885986,-0.33758243918418884,9.457097053527832
151,1668904129035,0.12449848651885986,-0.33758243918418884,9.457097053527832
152,1668904129107,0.12449848651885986,-0.33758243918418884,9.457097053527832
153,1668904129142,0.12449848651885986,-0.33758243918418884,9.457097053527832
154,1668904129130,0.12449848651885986,-0.33758243918418884,9.457097053527832
155,1668904129172,0.12449848651885986,-0.33758243918418884,9.457097053527832
156,1668904129205,0.12449848651885986,-0.33758243918418884,9.457097053527832
157,1668904129259,0.12449848651885986,-0.33758243918418884,9.457097053527832
158,1668904129247,0.12449848651885986,-0.33758243918418884,9.457097053527832
159,1668904129286,0.12449848651885986,-0.33758243918418884,9.457097053527832
160,1668904129300,0.12449848651885986,-0.33758243918418884,9.457097053527832
161,1668904129314,0.12449848651885986,-0.33758243918418884,9.457097053527832
162,1668904129379,0.12449848651885986,-0.33758243918418884,9.457097053527832
163,1668904129380,0.12449848651885986,-0.33758243918418884,9.457097053527832
164,1668904129407,0.12449848651885986,-0.33758243918418884,9.457097053527832
165,1668904129431,0.12449848651885986,-0.33758243918418884,9.457097053527832
166,1668904129449,0.12449848651885986,-0.33758243918418884,9.457097053527832
167,1668904129467,0.12449848651885986,-0.33758243918418884,9.457097053527832
168,1668904129477,0.12449848651885986,-0.33758243918418884,9.457097053527832
169,1668904129495,0.12449848651885986,-0.33758243918418884,9.457097053527832
170,1668904129509,0.12449848651885986,-0.33758243918418884,9.457097053527832
171,1668904129523,0.12449848651885986,-0.33758243918418884,9.457097053527832
172,1668904129539,0.12449848651885986,-0.33758243918418884,9.457097053527832
173,1668904129571,0.12449848651885986,-0.33758243918418884,9.457097053527832
174,1668904129605,0.12449848651885986,-0.33758243918418884,9.457097053527832
175,1668904129622,0.12449848651885986,-0.33758243918418884,9.457097053527832
176,1668904129596,0.12449848651885986,-0.33758243918418884,9.457097053527832
177,1668904129646,0.12449848651885986,-0.33758243918418884,9.457097053527832
178,1668904129667,0.12449848651885986,-0.33758243918418884,9.457097053527832
179,1668904129678,0.12449848651885986,-0.33758243918418884,9.457097053527832
180,1668904129709,0.12449848651885986,-0.33758243918418884,9.457097053527832
181,1668904129752,0.12449848651885986,-0.33758243918418884,9.457097053527832
182,1668904129796,0.12449848651885986,-0.33758243918418884,9.457097053527832
183,1668904129809,0.12449848651885986,-0.33758243918418884,9.457097053527832
184,1668904129823,0.12449848651885986,-0.33758243918418884,9.457097053527832
185,1668904129844,0.12449848651885986,-0.33758243918418884,9.457097053527832
186,1668904129855,0.12449848651885986,-0.33758243918418884,9.457097053527832
187,1668904129870,0.12449848651885986,-0.33758243918418884,9.457097053527832
188,1668904129892,0.12449848651885986,-0.33758243918418884,9.457097053527832
189,1668904129902,0.12449848651885986,-0.33758243918418884,9.457097053527832
190,1668904129922,0.12449848651885986,-0.33758243918418884,9.457097053527832
191,1668904129936,0.12449848651885986,-0.33758243918418884,9.457097053527832
192,1668904129960,0.12449848651885986,-0.33758243918418884,9.457097053527832
193,1668904129972,0.12449848651885986,-0.33758243918418884,9.457097053527832
194,1668904129982,0.12449848651885986,-0.33758243918418884,9.457097053527832
195,1668904130009,0.12449848651885986,-0.33758243918418884,9.457097053527832
196,1668904130022,0.12449848651885986,-0.33758243918418884,9.457097053527832
197,1668904130040,0.12449848651885986,-0.33758243918418884,9.457097053527832
198,1668904130052,0.12449848651885986,-0.33758243918418884,9.457097053527832
199,1668904130076,0.12449848651885986,-0.33758243918418884,9.457097053527832
200,1668904130091,0.12449848651885986,-0.33758243918418884,9.457097053527832
201,1668904130105,0.12449848651885986,-0.33758243918418884,9.457097053527832
202,1668904130123,0.12449848651885986,-0.33758243918418884,9.457097053527832
203,1668904130135,0.12449848651885986,-0.33758243918418884,9.457097053527832
204,1668904130167,0.12449848651885986,-0.33758243918418884,9.457097053527832
205,1668904130176,0.12449848651885986,-0.33758243918418884,9.457097053527832
206,1668904130215,0.12449848651885986,-0.33758243918418884,9.457097053527832
207,1668904130234,0.12449848651885986,-0.33758243918418884,9.457097053527832
208,1668904130247,0.12449848651885986,-0.33758243918418884,9.457097053527832
209,1668904130200,0.12449848651885986,-0.33758243918418884,9.457097053527832
210,1668904130304,0.12449848651885986,-0.33758243918418884,9.457097053527832
211,1668904130318,0.12449848651885986,-0.33758243918418884,9.457097053527832
212,1668904130356,0.12449848651885986,-0.33758243918418884,9.457097053527832
213,1668904130344,0.12449848651885986,-0.33758243918418884,9.457097053527832
214,1668904130369,0.12449848651885986,-0.33758243918418884,9.457097053527832
215,1668904130396,0.12449848651885986,-0.33758243918418884,9.457097053527832
216,1668904130413,0.12449848651885986,-0.33758243918418884,9.457097053527832
217,1668904130385,0.12449848651885986,-0.33758243918418884,9.457097053527832
218,1668904130430,0.12449848651885986,-0.33758243918418884,9.457097053527832
219,1668904130445,0.12449848651885986,-0.33758243918418884,9.457097053527832
220,1668904130469,0.12449848651885986,-0.33758243918418884,9.457097053527832
221,1668904130491,0.12449848651885986,-0.33758243918418884,9.457097053527832
222,1668904130505,0.12449848651885986,-0.33758243918418884,9.457097053527832
223,1668904130519,0.12449848651885986,-0.33758243918418884,9.457097053527832
224,1668904130534,0.12449848651885986,-0.33758243918418884,9.457097053527832
225,1668904130547,0.12449848651885986,-0.33758243918418884,9.457097053527832
226,1668904130562,0.12449848651885986,-0.33758243918418884,9.457097053527832
227,1668904130576,0.12449848651885986,-0.33758243918418884,9.457097053527832
228,1668904130589,0.12449848651885986,-0.33758243918418884,9.457097053527832
229,1668904130634,0.12449848651885986,-0.33758243918418884,9.457097053527832
230,1668904130648,0.12449848651885986,-0.33758243918418884,9.457097053527832
231,1668904130663,0.12449848651885986,-0.33758243918418884,9.457097053527832
232,1668904130676,0.12449848651885986,-0.33758243918418884,9.457097053527832
233,1668904130694,0.12449848651885986,-0.33758243918418884,9.457097053527832
234,1668904130721,0.12449848651885986,-0.33758243918418884,9.457097053527832
235,1668904130709,0.12449848651885986,-0.33758243918418884,9.457097053527832
236,1668904130746,0.12449848651885986,-0.33758243918418884,9.457097053527832
237,1668904130765,0.12449848651885986,-0.33758243918418884,9.457097053527832
238,1668904130774,0.12449848651885986,-0.33758243918418884,9.457097053527832
239,1668904130787,0.12449848651885986,-0.33758243918418884,9.457097053527832
240,1668904130800,0.12449848651885986,-0.33758243918418884,9.457097053527832
241,1668904130817,0.12449848651885986,-0.33758243918418884,9.457097053527832
242,1668904130827,0.12449848651885986,-0.33758243918418884,9.457097053527832
243,1668904130845,0.12449848651885986,-0.33758243918418884,9.457097053527832
244,1668904130865,0.12449848651885986,-0.33758243918418884,9.457097053527832
245,1668904130876,0.12449848651885986,-0.33758243918418884,9.457097053527832
246,1668904130905,0.12449848651885986,-0.33758243918418884,9.457097053527832
247,1668904130920,0.12449848651885986,-0.33758243918418884,9.457097053527832
248,1668904130970,0.12449848651885986,-0.33758243918418884,9.457097053527832
249,1668904130982,0.12449848651885986,-0.33758243918418884,9.457097053527832
250,1668904130995,0.12449848651885986,-0.33758243918418884,9.457097053527832
251,1668904131011,0.12449848651885986,-0.33758243918418884,9.457097053527832
252,1668904131027,0.12449848651885986,-0.33758243918418884,9.457097053527832
253,1668904131045,0.12449848651885986,-0.33758243918418884,9.457097053527832
254,1668904131060,0.12449848651885986,-0.33758243918418884,9.457097053527832
255,1668904131070,0.12449848651885986,-0.33758243918418884,9.457097053527832
256,1668904131081,0.12449848651885986,-0.33758243918418884,9.457097053527832
257,1668904131101,0.12449848651885986,-0.33758243918418884,9.457097053527832
258,1668904131110,0.12449848651885986,-0.33758243918418884,9.457097053527832
259,1668904131142,0.12449848651885986,-0.33758243918418884,9.457097053527832
260,1668904131133,0.12449848651885986,-0.33758243918418884,9.457097053527832
261,1668904131157,0.12449848651885986,-0.33758243918418884,9.457097053527832
262,1668904131165,0.12449848651885986,-0.33758243918418884,9.457097053527832
263,1668904131179,0.12449848651885986,-0.33758243918418884,9.457097053527832
264,1668904131186,0.12449848651885986,-0.33758243918418884,9.457097053527832
265,1668904131196,0.12449848651885986,-0.33758243918418884,9.457097053527832
266,1668904131253,0.12449848651885986,-0.33758243918418884,9.457097053527832
267,1668904131273,0.12449848651885986,-0.33758243918418884,9.457097053527832
268,1668904131272,0.12449848651885986,-0.33758243918418884,9.457097053527832
269,1668904131311,0.07182604819536209,-0.38546648621559143,9.797073364257812
270,1668904131325,0.07182604819536209,-0.38546648621559143,9.797073364257812
271,1668904131335,0.07182604819536209,-0.38546648621559143,9.797073364257812
272,1668904131350,0.07182604819536209,-0.38546648621559143,9.797073364257812
273,1668904131365,0.07182604819536209,-0.38546648621559143,9.797073364257812
274,1668904131377,0.07182604819536209,-0.38546648621559143,9.797073364257812
275,1668904131419,0.07182604819536209,-0.38546648621559143,9.797073364257812
276,1668904131450,0.07182604819536209,-0.38546648621559143,9.797073364257812
277,1668904131467,0.07182604819536209,-0.38546648621559143,9.797073364257812
278,1668904131544,-0.021547814831137657,-0.33518823981285095,9.72285270690918
279,1668904131535,0.08379705995321274,-0.4429273009300232,9.782708168029785
280,1668904131569,0.047884032130241394,-0.40940847992897034,9.792284965515137
281,1668904131592,0.07422025501728058,-0.4118026793003082,9.780313491821289
282,1668904131605,0.05027823522686958,-0.38067805767059326,9.832986831665039
283,1668904131673,0.12449848651885986,-0.45010992884635925,9.792284965515137
284,1668904131684,0.12449848651885986,-0.45010992884635925,9.792284965515137
285,1668904131704,0.004788403399288654,-0.2968810200691223,9.768342971801758
286,1668904131720,-0.019153613597154617,-0.40222588181495667,9.75637149810791
287,1668904131727,-0.019153613597154617,-0.40222588181495667,9.75637149810791
288,1668904131743,0.021547814831137657,-0.3926490843296051,9.787496566772461
289,1668904131756,0.026336219161748886,-0.35434186458587646,9.746794700622559
290,1668904131770,0.07900865375995636,-0.40462008118629456,9.81143856048584
291,1668904131781,0.07661445438861847,-0.4141969084739685,9.737217903137207
292,1668904131793,0.040701430290937424,-0.42377370595932007,9.744400978088379
293,1668904131806,0.021547814831137657,-0.36152446269989014,9.725247383117676
294,1668904131821,0.07182604819536209,-0.3974374830722809,9.825803756713867
295,1668904131825,0.07182604819536209,-0.3974374830722809,9.825803756713867
296,1668904131838,0.06224924325942993,-0.40462008118629456,9.746794700622559
297,1668904131845,0.06224924325942993,-0.40462008118629456,9.746794700622559
298,1668904131860,0.090979665517807,-0.395043283700943,9.727641105651855
299,1668904131872,0.05267243832349777,-0.4189853072166443,9.792284965515137
300,1668904131885,0.040701430290937424,-0.35434186458587646,9.75637149810791
301,1668904131895,0.040701430290937424,-0.31842881441116333,9.81143856048584
302,1668904131910,0.038307227194309235,-0.37828385829925537,9.727641105651855
303,1668904131924,0.023942016065120697,-0.3902548849582672,9.775525093078613
304,1668904131936,-0.016759412363171577,-0.3711012601852417,9.718064308166504
305,1668904131947,0.035913024097681046,-0.3902548849582672,9.72285270690918
306,1668904131964,-0.023942016065120697,-0.33518823981285095,9.732429504394531
307,1668904131976,0.028730420395731926,-0.40940847992897034,9.75397777557373
308,1668904131992,0.0071826050989329815,-0.35673606395721436,9.768342971801758
309,1668904132003,0.1149216815829277,-0.33518823981285095,9.787496566772461
