ACC,[id],[Time],[X],[Y]
615,1668904134791,0.043095629662275314,-0.47165772318840027,9.739612579345703
616,1668904134800,0.019153613597154617,-0.42856210470199585,9.691728591918945
617,1668904134805,0.019153613597154617,-0.42856210470199585,9.691728591918945
618,1668904134812,0.0,-0.4189853072166443,9.739612579345703
619,1668904134820,-0.026336219161748886,-0.395043283700943,9.818621635437012
620,1668904134826,-0.026336219161748886,-0.395043283700943,9.818621635437012
621,1668904134835,-0.0933738648891449,-0.35913026332855225,9.804255485534668
622,1668904134842,-0.014365210197865963,-0.45489832758903503,9.744400978088379
623,1668904134849,0.0694318488240242,-0.3998316824436188,9.828198432922363
624,1668904134855,0.0694318488240242,-0.3998316824436188,9.828198432922363
625,1668904134863,-0.028730420395731926,-0.3232172429561615,9.787496566772461
626,1668904134870,0.035913024097681046,-0.3974374830722809,9.66299819946289
627,1668904134875,0.035913024097681046,-0.3974374830722809,9.66299819946289
628,1668904134887,-0.10295066982507706,-0.37828385829925537,9.744400978088379
629,1668904134895,-0.038307227194309235,-0.4572925269603729,9.81143856048584
630,1668904134905,0.0,-0.42856210470199585,9.713275909423828
631,1668904134915,-0.47644615173339844,0.2753331959247589,6.00226354598999
632,1668904134926,0.3734954595565796,0.13407529890537262,12.325350761413574
633,1668904134935,-0.031124621629714966,-2.3582887649536133,12.878411293029785
634,1668904134953,0.031124621629714966,-0.6224924325942993,10.347740173339844
635,1668904134966,0.0,-0.29209262132644653,9.5408935546875
636,1668904134975,-0.19153612852096558,0.031124621629714966,7.931990146636963
637,1668904134984,-0.016759412363171577,-0.363918662071228,9.95748519897461
638,1668904134991,-0.2106897532939911,-0.689530074596405,10.163386344909668
639,1668904134998,-0.043095629662275314,-0.6009446382522583,9.787496566772461
640,1668904135004,-0.043095629662275314,-0.6009446382522583,9.787496566772461
641,1668904135012,0.035913024097681046,-0.3974374830722809,9.59596061706543
642,1668904135019,-1.0342950820922852,-2.341529369354248,7.869740962982178
643,1668904135025,-1.0342950820922852,-2.341529369354248,7.869740962982178
644,1668904135033,-2.920926094055176,-1.3335703611373901,11.894393920898438
645,1668904135038,-2.920926094055176,-1.3335703611373901,11.894393920898438
646,1668904135046,-2.8179752826690674,-1.2306196689605713,11.501745223999023
647,1668904135053,0.8571242094039917,-0.28730419278144836,9.105149269104004
648,1668904135059,4.211400985717773,0.3758896589279175,8.947132110595703
649,1668904135065,4.211400985717773,0.3758896589279175,8.947132110595703
650,1668904135072,1.7381904125213623,0.5051765441894531,9.619902610778809
651,1668904135079,-1.41257905960083,1.400607943534851,12.646173477172852
652,1668904135085,-1.41257905960083,1.400607943534851,12.646173477172852
653,1668904135093,0.45010992884635925,-1.5107412338256836,9.375694274902344
654,1668904135100,1.86508309841156,-1.3024457693099976,7.733271598815918
655,1668904135106,1.86508309841156,-1.3024457693099976,7.733271598815918
656,1668904135113,1.6400281190872192,-1.1540051698684692,8.571242332458496
657,1668904135122,-0.6272808313369751,0.0933738648891449,10.225635528564453
658,1668904135132,-0.4189853072166443,0.4189853072166443,10.3549222946167
659,1668904135140,0.608127236366272,-0.7374141216278076,9.442731857299805
660,1668904135150,-0.09816227108240128,-1.2306196689605713,9.873687744140625
661,1668904135160,-8.209717750549316,0.026336219161748886,8.006210327148438
662,1668904135166,-8.209717750549316,0.026336219161748886,8.006210327148438
663,1668904135179,1.139639973640442,-1.256955862045288,4.039018154144287
664,1668904135189,-0.3208230137825012,-0.395043283700943,10.915165901184082
665,1668904135203,-0.9983820915222168,-1.9776105880737305,10.1753568649292
666,1668904135214,2.169146776199341,2.0374655723571777,9.105149269104004
667,1668904135241,1.1899182796478271,-1.0773907899856567,9.749189376831055
668,1668904135250,0.5434837937355042,-1.6974890232086182,10.302249908447266
669,1668904135264,0.26575639843940735,-0.4189853072166443,9.560047149658203
670,1668904135275,0.4118026793003082,0.004788403399288654,9.3828763961792
671,1668904135283,0.016759412363171577,0.1628057211637497,9.29189682006836
672,1668904135294,-1.1563993692398071,-0.40940847992897034,9.739612579345703
673,1668904135307,-1.7142484188079834,-0.6368576288223267,8.281543731689453
674,1668904135324,-3.0813376903533936,3.976768970489502,10.251971244812012
675,1668904135332,-1.6352397203445435,3.2537200450897217,9.603142738342285
676,1668904135339,-1.6352397203445435,3.2537200450897217,9.603142738342285
677,1668904135346,-0.7613561153411865,3.2752678394317627,10.83855152130127
678,1668904135355,-0.6847416758537292,3.8067808151245117,11.784260749816895
679,1668904135371,-2.2864625453948975,2.942473888397217,10.620678901672363
680,1668904135382,-1.6112977266311646,1.1827356815338135,10.323798179626465
681,1668904135390,-0.5195417404174805,-1.0749965906143188,10.33098030090332
682,1668904135397,-0.5195417404174805,-1.0749965906143188,10.33098030090332
683,1668904135405,-2.8203697204589844,1.6543933153152466,11.14500904083252
684,1668904135413,-0.689530074596405,-2.75812029838562,8.022970199584961
685,1668904135420,0.3016694188117981,-4.570530891418457,7.043741226196289
686,1668904135427,0.3016694188117981,-4.570530891418457,7.043741226196289
687,1668904135434,0.7469909191131592,-3.845088005065918,7.168240070343018
688,1668904135442,1.0079588890075684,-3.093308687210083,7.331045627593994
689,1668904135448,1.0079588890075684,-3.093308687210083,7.331045627593994
690,1668904135455,2.22660756111145,-1.3527239561080933,4.412513732910156
691,1668904135463,2.473210334777832,-1.0630255937576294,2.561795711517334
692,1668904135471,3.0789434909820557,1.0007762908935547,17.92538833618164
693,1668904135477,3.0789434909820557,1.0007762908935547,17.92538833618164
694,1668904135484,0.12210428714752197,-7.848193168640137,28.510154724121094
695,1668904135492,0.5722141861915588,-4.836287498474121,6.423643112182617
696,1668904135497,0.5722141861915588,-4.836287498474121,6.423643112182617
697,1668904135505,-0.3064578175544739,-0.4596867263317108,3.751713991165161
698,1668904135512,-1.2234370708465576,0.849941611289978,6.3302693367004395
699,1668904135527,1.4700398445129395,1.9273324012756348,11.848904609680176
700,1668904135536,-0.1388636976480484,0.33758243918418884,7.781155586242676
701,1668904135546,-0.3016694188117981,-0.751779317855835,9.07641887664795
702,1668904135559,-0.0933738648891449,-1.647210717201233,12.121843338012695
703,1668904135577,-0.11971008777618408,-0.35673606395721436,9.485827445983887
704,1668904135587,-0.028730420395731926,-0.1412578970193863,9.435548782348633
705,1668904135599,0.2513911724090576,-0.5051765441894531,9.265560150146484
706,1668904135607,0.2513911724090576,-0.5051765441894531,9.265560150146484
707,1668904135618,0.2513911724090576,-0.5051765441894531,9.265560150146484
708,1668904135625,0.2513911724090576,-0.5051765441894531,9.265560150146484
709,1668904135633,0.2513911724090576,-0.5051765441894531,9.265560150146484
710,1668904135642,0.2513911724090576,-0.5051765441894531,9.265560150146484
711,1668904135652,0.2513911724090576,-0.5051765441894531,9.265560150146484
712,1668904135659,0.2513911724090576,-0.5051765441894531,9.265560150146484
713,1668904135677,0.011971008032560349,-0.507570743560791,9.84256362915039
714,1668904135695,0.1173158809542656,-0.6057330369949341,9.708487510681152
715,1668904135708,0.002394201699644327,-0.40462008118629456,9.818621635437012
716,1668904135726,0.09576806426048279,-0.4836287498474121,9.758766174316406
717,1668904135747,0.05027823522686958,-0.47884035110473633,9.725247383117676
718,1668904135759,0.07182604819536209,-0.5363011956214905,9.825803756713867
719,1668904135771,0.043095629662275314,-0.5722141861915588,9.734824180603027
720,1668904135788,0.10534487664699554,-0.5315127968788147,9.758766174316406
721,1668904135798,0.05746084079146385,-0.5386953949928284,9.775525093078613
722,1668904135810,-0.014365210197865963,-0.4572925269603729,9.742006301879883
723,1668904135823,0.05027823522686958,-0.49799394607543945,9.787496566772461
724,1668904135831,0.047884032130241394,-0.49320554733276367,9.732429504394531
725,1668904135840,0.0,-0.47884035110473633,9.775525093078613
726,1668904135848,0.033518824726343155,-0.5363011956214905,9.75637149810791
727,1668904135858,0.07422025501728058,-0.5051765441894531,9.780313491821289
728,1668904135869,0.0071826050989329815,-0.48602294921875,9.718064308166504
729,1668904135879,0.05985504388809204,-0.5674257874488831,9.780313491821289
730,1668904135887,0.17477671802043915,-0.5602431893348694,9.763554573059082
731,1668904135895,-0.028730420395731926,-0.507570743560791,9.730035781860352
732,1668904135903,0.011971008032560349,-0.5267243981361389,9.758766174316406
733,1668904135910,0.011971008032560349,-0.5267243981361389,9.758766174316406
734,1668904135920,0.035913024097681046,-0.5985504388809204,9.751583099365234
735,1668904135929,0.016759412363171577,-0.5530605912208557,9.739612579345703
736,1668904135941,0.05746084079146385,-0.5219359993934631,9.744400978088379
737,1668904135950,0.031124621629714966,-0.5267243981361389,9.773131370544434
738,1668904135959,0.040701430290937424,-0.5267243981361389,9.751583099365234
739,1668904135970,0.07900865375995636,-0.5147533416748047,9.732429504394531
740,1668904135986,0.09816227108240128,-0.5793967843055725,9.816226959228516
741,1668904136022,-0.45250412821769714,-0.2561795711517334,12.133813858032227
742,1668904136039,-1.4508862495422363,-0.16759411990642548,11.228805541992188
743,1668904136054,-0.2322375625371933,-0.6177040338516235,10.500968933105469
744,1668904136071,-0.16759411990642548,-0.3471592366695404,9.785101890563965
745,1668904136134,-0.19632454216480255,-0.45489832758903503,10.074800491333008
746,1668904136169,-0.1843535304069519,-0.47165772318840027,9.967061996459961
747,1668904136209,-0.08858546614646912,-0.524330198764801,9.976638793945312
748,1668904136247,-0.05506663769483566,-0.49559974670410156,9.701305389404297
749,1668904136317,-0.05746084079146385,-0.545877993106842,9.720458984375
750,1668904136400,-0.05746084079146385,-0.545877993106842,9.720458984375
751,1668904136432,-0.05746084079146385,-0.545877993106842,9.720458984375
752,1668904136467,-0.05746084079146385,-0.545877993106842,9.720458984375
753,1668904136529,-0.06464344263076782,-0.47405192255973816,9.792284965515137
754,1668904136580,-0.06464344263076782,-0.47405192255973816,9.792284965515137
755,1668904136625,-0.06464344263076782,-0.4572925269603729,9.732429504394531
756,1668904136633,-0.06464344263076782,-0.4572925269603729,9.732429504394531
757,1668904136656,-0.06224924325942993,-0.5147533416748047,9.794678688049316
758,1668904137046,-0.043095629662275314,-0.5291185975074768,9.773131370544434
759,1668904137050,-0.043095629662275314,-0.5291185975074768,9.773131370544434
760,1668904137129,-0.043095629662275314,-0.5291185975074768,9.773131370544434
761,1668904137155,-0.12210428714752197,-0.5219359993934631,9.806650161743164
762,1668904137171,-0.12210428714752197,-0.5219359993934631,9.806650161743164
763,1668904137184,-0.12210428714752197,-0.5219359993934631,9.806650161743164
764,1668904137201,-0.12210428714752197,-0.5219359993934631,9.806650161743164
765,1668904137226,-0.12210428714752197,-0.5219359993934631,9.806650161743164
766,1668904137260,0.009576806798577309,-0.47884035110473633,9.720458984375
767,1668904137279,-0.0071826050989329815,-0.5003881454467773,9.768342971801758
768,1668904137291,-0.07661445438861847,-0.5554547905921936,9.761159896850586
769,1668904137301,-0.009576806798577309,-0.5003881454467773,9.72285270690918
770,1668904137311,-0.009576806798577309,-0.5003881454467773,9.72285270690918
771,1668904137317,-0.16759411990642548,-0.5195417404174805,9.708487510681152
772,1668904137324,-0.014365210197865963,-0.5291185975074768,9.742006301879883
773,1668904137334,-0.05027823522686958,-0.5339069962501526,9.75637149810791
774,1668904137348,0.011971008032560349,-0.4572925269603729,9.765948295593262
775,1668904137357,0.033518824726343155,-0.4644751250743866,9.739612579345703
776,1668904137366,-0.10055647045373917,-0.4908113479614258,9.758766174316406
777,1668904137375,-0.11252748221158981,-0.5003881454467773,9.816226959228516
778,1668904137385,-0.07900865375995636,-0.5027823448181152,9.761159896850586
779,1668904137398,-0.031124621629714966,-0.5267243981361389,9.804255485534668
780,1668904137406,0.014365210197865963,-0.4357447028160095,9.825803756713867
781,1668904137414,0.040701430290937424,-0.4884171485900879,9.782708168029785
782,1668904137418,0.040701430290937424,-0.4884171485900879,9.782708168029785
783,1668904137424,-0.033518824726343155,-0.545877993106842,9.785101890563965
784,1668904137430,-0.033518824726343155,-0.545877993106842,9.785101890563965
785,1668904137437,-0.07661445438861847,-0.4357447028160095,9.797073364257812
786,1668904137449,-0.023942016065120697,-0.5386953949928284,9.782708168029785
787,1668904137457,-0.047884032130241394,-0.4836287498474121,9.768342971801758
788,1668904137466,-0.035913024097681046,-0.4836287498474121,9.725247383117676
789,1668904137473,-0.021547814831137657,-0.47884035110473633,9.727641105651855
790,1668904137479,-0.021547814831137657,-0.47884035110473633,9.727641105651855
791,1668904137493,-0.040701430290937424,-0.5051765441894531,9.792284965515137
792,1668904137500,-0.023942016065120697,-0.5650315880775452,9.775525093078613
793,1668904137508,-0.09576806426048279,-0.4572925269603729,9.691728591918945
794,1668904137515,-0.09576806426048279,-0.4572925269603729,9.691728591918945
795,1668904137520,-0.08140286058187485,-0.47165772318840027,9.710882186889648
796,1668904137527,-0.09816227108240128,-0.5410895943641663,9.801861763000488
797,1668904137535,-0.043095629662275314,-0.45010992884635925,9.739612579345703
798,1668904137544,-0.043095629662275314,-0.45010992884635925,9.739612579345703
799,1668904137551,-0.08140286058187485,-0.5027823448181152,9.763554573059082
800,1668904137559,-0.033518824726343155,-0.5626373887062073,9.761159896850586
801,1668904137566,-0.06703764945268631,-0.5339069962501526,9.78989028930664
802,1668904137572,-0.06703764945268631,-0.5339069962501526,9.78989028930664
803,1668904137578,0.0,-0.44532153010368347,9.821015357971191
804,1668904137585,-0.05027823522686958,-0.5219359993934631,9.72285270690918
805,1668904137598,-0.090979665517807,-0.4213795065879822,9.734824180603027
806,1668904137605,-0.11971008777618408,-0.42377370595932007,9.797073364257812
807,1668904137612,-0.019153613597154617,-0.5219359993934631,9.792284965515137
808,1668904137618,-0.019153613597154617,-0.5219359993934631,9.792284965515137
809,1668904137626,-0.023942016065120697,-0.4405331015586853,9.727641105651855
810,1668904137634,0.009576806798577309,-0.4644751250743866,9.785101890563965
811,1668904137649,0.014365210197865963,-0.45010992884635925,9.761159896850586
812,1668904137664,-0.11013327538967133,-0.47165772318840027,9.725247383117676
813,1668904137670,-0.11013327538967133,-0.47165772318840027,9.725247383117676
814,1668904137680,0.028730420395731926,-0.5171475410461426,9.780313491821289
815,1668904137697,-0.028730420395731926,-0.4668693244457245,9.830592155456543
816,1668904137704,-0.026336219161748886,-0.4908113479614258,9.799467086791992
817,1668904137711,-0.026336219161748886,-0.4908113479614258,9.799467086791992
818,1668904137717,-0.023942016065120697,-0.47644615173339844,9.727641105651855
819,1668904137724,-0.05746084079146385,-0.47405192255973816,9.787496566772461
820,1668904137730,-0.05746084079146385,-0.47405192255973816,9.787496566772461
821,1668904137737,-0.05506663769483566,-0.49320554733276367,9.730035781860352
822,1668904137751,-0.08858546614646912,-0.5506663918495178,9.765948295593262
823,1668904137759,-0.05267243832349777,-0.5027823448181152,9.797073364257812
824,1668904137765,-0.002394201699644327,-0.5315127968788147,9.821015357971191
825,1668904137771,-0.002394201699644327,-0.5315127968788147,9.821015357971191
826,1668904137778,0.004788403399288654,-0.5219359993934631,9.751583099365234
827,1668904137785,-0.011971008032560349,-0.47884035110473633,9.742006301879883
828,1668904137797,-0.0071826050989329815,-0.4884171485900879,9.725247383117676
829,1668904137802,-0.0071826050989329815,-0.4884171485900879,9.725247383117676
830,1668904137810,-0.0071826050989329815,-0.524330198764801,9.770736694335938
831,1668904137817,-0.047884032130241394,-0.5123591423034668,9.775525093078613
832,1668904137824,-0.05746084079146385,-0.4836287498474121,9.691728591918945
833,1668904137832,-0.05746084079146385,-0.4836287498474121,9.691728591918945
834,1668904137846,-0.10534487664699554,-0.43095630407333374,9.6989107131958
835,1668904137850,-0.07422025501728058,-0.4596867263317108,9.761159896850586
836,1668904137859,-0.08140286058187485,-0.5147533416748047,9.708487510681152
837,1668904137866,-0.07900865375995636,-0.47644615173339844,9.775525093078613
838,1668904137871,-0.07900865375995636,-0.47644615173339844,9.775525093078613
839,1668904137879,-0.05506663769483566,-0.45250412821769714,9.787496566772461
840,1668904137886,-0.10055647045373917,-0.4381389021873474,9.806650161743164
841,1668904137898,-0.15562310814857483,-0.3519476354122162,9.768342971801758
842,1668904137906,-0.15562310814857483,-0.3519476354122162,9.768342971801758
843,1668904137911,-0.1364694982767105,-0.40701428055763245,9.852140426635742
844,1668904137919,-0.08140286058187485,-0.3519476354122162,9.782708168029785
845,1668904137925,-0.07900865375995636,-0.3663128614425659,9.787496566772461
846,1668904137931,-0.07900865375995636,-0.3663128614425659,9.787496566772461
847,1668904137938,-0.13168109953403473,-0.40222588181495667,9.768342971801758
848,1668904137950,-0.10773907601833344,-0.36152446269989014,9.780313491821289
849,1668904137958,-0.1364694982767105,-0.3447650372982025,9.694122314453125
850,1668904137965,-0.17956513166427612,-0.3256114423274994,9.701305389404297
851,1668904137970,-0.17956513166427612,-0.3256114423274994,9.701305389404297
852,1668904137977,-0.12689268589019775,-0.33518823981285095,9.6989107131958
853,1668904137986,-0.2585737705230713,-0.3471592366695404,9.715670585632324
854,1668904137999,-0.14844051003456116,-0.3974374830722809,9.780313491821289
855,1668904138010,-0.15083470940589905,-0.3734954595565796,9.86889934539795
856,1668904138016,-0.20111294090747833,-0.3974374830722809,9.718064308166504
857,1668904138021,-0.20111294090747833,-0.3974374830722809,9.718064308166504
858,1668904138038,-0.181959331035614,-0.3734954595565796,9.763554573059082
859,1668904138046,-0.16998831927776337,-0.3926490843296051,9.780313491821289
860,1668904138051,-0.16998831927776337,-0.3926490843296051,9.780313491821289
861,1668904138066,-0.2585737705230713,-0.24420857429504395,9.72285270690918
862,1668904138072,-0.2585737705230713,-0.24420857429504395,9.72285270690918
863,1668904138080,-0.2059013396501541,-0.016759412363171577,9.677363395690918
864,1668904138086,-0.26575639843940735,-0.2106897532939911,9.703699111938477
865,1668904138099,-0.1388636976480484,-0.47165772318840027,9.883264541625977
866,1668904138107,-0.31603461503982544,-0.3447650372982025,9.770736694335938
867,1668904138113,-0.31603461503982544,-0.3447650372982025,9.770736694335938
868,1668904138119,-0.28969839215278625,-0.2106897532939911,9.59596061706543
869,1668904138126,-0.2059013396501541,-0.3878606855869293,9.837775230407715
870,1668904138131,-0.2059013396501541,-0.3878606855869293,9.837775230407715
871,1668904138138,-0.28969839215278625,-0.3208230137825012,9.761159896850586
872,1668904138149,-0.28969839215278625,-0.3495534360408783,9.983820915222168
873,1668904138158,-0.26096799969673157,-0.2561795711517334,9.816226959228516
874,1668904138167,-1.0534487962722778,0.12928688526153564,9.550470352172852
875,1668904138173,-1.0534487962722778,0.12928688526153564,9.550470352172852
876,1668904138180,0.1628057211637497,-0.5937620401382446,9.706093788146973
877,1668904138187,-0.6224924325942993,-0.3519476354122162,10.505757331848145
878,1668904138200,-0.45010992884635925,-0.2082955539226532,10.002974510192871
879,1668904138208,-0.12210428714752197,-0.16519992053508759,10.144232749938965
880,1668904138215,-0.31364041566848755,-0.07900865375995636,9.703699111938477
881,1668904138221,-0.31364041566848755,-0.07900865375995636,9.703699111938477
882,1668904138227,0.05267243832349777,-1.4269442558288574,9.548076629638672
883,1668904138233,0.05267243832349777,-1.4269442558288574,9.548076629638672
884,1668904138248,0.16519992053508759,-0.45489832758903503,9.667786598205566
885,1668904138253,0.16519992053508759,-0.45489832758903503,9.667786598205566
886,1668904138260,-0.42377370595932007,-0.2944868206977844,10.273519515991211
887,1668904138267,-0.31603461503982544,-0.3232172429561615,9.955090522766113
888,1668904138273,-0.31603461503982544,-0.3232172429561615,9.955090522766113
889,1668904138279,-0.014365210197865963,-0.47165772318840027,9.765948295593262
890,1668904138285,-0.014365210197865963,-0.47165772318840027,9.765948295593262
891,1668904138299,-0.038307227194309235,-0.38307225704193115,9.744400978088379
892,1668904138304,-0.038307227194309235,-0.38307225704193115,9.744400978088379
893,1668904138312,-0.07422025501728058,-0.40462008118629456,9.931148529052734
894,1668904138319,-0.11013327538967133,-0.3711012601852417,9.81143856048584
895,1668904138324,-0.11013327538967133,-0.3711012601852417,9.81143856048584
896,1668904138332,-0.08379705995321274,-0.40940847992897034,9.627084732055664
897,1668904138348,-0.05985504388809204,-0.38307225704193115,9.823410034179688
898,1668904138353,-0.05985504388809204,-0.38307225704193115,9.823410034179688
899,1668904138362,-0.11971008777618408,-0.3974374830722809,9.837775230407715
900,1668904138370,-0.1173158809542656,-0.4644751250743866,9.785101890563965
901,1668904138376,-0.1173158809542656,-0.4644751250743866,9.785101890563965
902,1668904138383,-0.1628057211637497,-0.38307225704193115,9.744400978088379
903,1668904138392,-0.1628057211637497,-0.38307225704193115,9.744400978088379
904,1668904138403,-0.08619125932455063,-0.4620809257030487,9.785101890563965
905,1668904138414,-0.05267243832349777,-0.49799394607543945,9.773131370544434
906,1668904138419,-0.05267243832349777,-0.49799394607543945,9.773131370544434
907,1668904138425,-0.011971008032560349,-0.38067805767059326,9.744400978088379
908,1668904138432,-0.05746084079146385,-0.40940847992897034,9.739612579345703
909,1668904138437,-0.05746084079146385,-0.40940847992897034,9.739612579345703
910,1668904138451,-0.06224924325942993,-0.42377370595932007,9.737217903137207
911,1668904138455,-0.06224924325942993,-0.42377370595932007,9.737217903137207
912,1668904138463,-0.07661445438861847,-0.4189853072166443,9.732429504394531
913,1668904138469,-0.10055647045373917,-0.3878606855869293,9.78989028930664
914,1668904138475,-0.10055647045373917,-0.3878606855869293,9.78989028930664
915,1668904138484,-0.08140286058187485,-0.3926490843296051,9.775525093078613
916,1668904138499,-0.019153613597154617,-0.3974374830722809,9.749189376831055
917,1668904138505,-0.019153613597154617,-0.3974374830722809,9.749189376831055
918,1668904138513,-0.040701430290937424,-0.45489832758903503,9.799467086791992
919,1668904138520,-0.047884032130241394,-0.4429273009300232,9.794678688049316
920,1668904138525,-0.047884032130241394,-0.4429273009300232,9.794678688049316
921,1668904138532,-0.0933738648891449,-0.4692635238170624,9.801861763000488
