GYRO,[id],[Time],[X],[Y]
0,1668904120369,0.40194934606552124,0.2223549485206604,-0.13439035415649414
1,1668904120384,0.4288274049758911,0.32131510972976685,-0.12461651116609573
2,1668904120400,0.5400048494338989,0.485027015209198,-0.09040805697441101
3,1668904120412,0.5949827432632446,0.5766568183898926,-0.059864792972803116
4,1668904120428,0.5644394755363464,0.5155702829360962,-0.03420845419168472
5,1668904120441,0.4288274049758911,0.32620203495025635,-0.013439035043120384
6,1668904120451,0.27977627515792847,0.13805554807186127,0.0
7,1668904120469,0.21135938167572021,0.02321287989616394,-0.0354301854968071
8,1668904120482,0.15882496535778046,0.00733038317412138,-0.03176499158143997
9,1668904120502,-0.07452555745840073,-0.059864792972803116,0.004886921960860491
10,1668904120520,0.018325956538319588,0.0659734457731247,-0.018325956538319588
11,1668904120528,0.26022860407829285,0.11972958594560623,-0.036651913076639175
12,1668904120548,0.16737708449363708,0.16982053220272064,-0.0024434609804302454
13,1668904120568,0.018325956538319588,-0.12339477986097336,0.039095375686883926
14,1668904120642,-0.1966986060142517,-0.5021312236785889,0.20891591906547546
15,1668904120774,-0.30054569244384766,-0.05497787147760391,0.04398229718208313
16,1668904120807,-0.30054569244384766,-0.05497787147760391,0.04398229718208313
17,1668904123851,-0.0012217304902151227,0.12095131725072861,0.039095375686883926
18,1668904123863,-0.0012217304902151227,0.12095131725072861,0.039095375686883926
19,1668904123873,-0.0012217304902151227,0.12095131725072861,0.039095375686883926
20,1668904123922,-0.0012217304902151227,0.12095131725072861,0.039095375686883926
21,1668904124538,-0.042760565876960754,0.09040805697441101,-0.021991148591041565
22,1668904124546,-0.042760565876960754,0.09040805697441101,-0.021991148591041565
23,1668904124563,-0.042760565876960754,0.09040805697441101,-0.021991148591041565
24,1668904124586,-0.2174680233001709,0.13316862285137177,0.042760565876960754
25,1668904124766,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
26,1668904124825,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
27,1668904124836,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
28,1668904124908,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
29,1668904124868,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
30,1668904124952,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
31,1668904124957,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
32,1668904124944,0.15271630883216858,-0.025656340643763542,-0.20402899384498596
33,1668904124978,-0.3982841372489929,0.17837265133857727,0.021991148591041565
34,1668904125009,0.10873401165008545,0.18081611394882202,0.5290092825889587
35,1668904125041,0.10873401165008545,0.18081611394882202,0.5290092825889587
36,1668904125054,0.10873401165008545,0.18081611394882202,0.5290092825889587
37,1668904125077,0.10873401165008545,0.18081611394882202,0.5290092825889587
38,1668904125122,0.10873401165008545,0.18081611394882202,0.5290092825889587
39,1668904125157,-0.1966986060142517,0.08429940044879913,0.27611109614372253
40,1668904125181,-0.021991148591041565,0.1014036312699318,0.1563815027475357
41,1668904125216,0.04642575979232788,0.20036379992961884,0.06352998316287994
42,1668904125227,0.051312681287527084,0.17348572611808777,0.0708603709936142
43,1668904125242,0.006108652334660292,0.15882496535778046,0.07330382615327835
44,1668904125258,-0.05619960278272629,0.16737708449363708,0.10018189996480942
45,1668904125292,-0.024434609338641167,0.06841690838336945,0.08918632566928864
46,1668904125335,0.04642575979232788,-0.14049901068210602,0.22846360504627228
47,1668904125335,0.04642575979232788,-0.14049901068210602,0.22846360504627228
48,1668904125408,0.02321287989616394,-0.28955012559890747,0.4105014503002167
49,1668904125426,0.07452555745840073,-0.27000242471694946,0.4996877610683441
50,1668904125444,-0.030543262138962746,-0.23579397797584534,0.49724429845809937
51,1668904125475,0.05375614017248154,-0.16737708449363708,0.28588494658470154
52,1668904125488,0.1258382350206375,-0.16004669666290283,0.19425514340400696
53,1668904125509,0.27977627515792847,-0.2577851414680481,-0.013439035043120384
54,1668904125530,0.40683624148368835,-0.15271630883216858,-0.09162978827953339
55,1668904125557,0.32986724376678467,-0.2064724564552307,0.019547687843441963
56,1668904125567,0.1661553531885147,-0.24068090319633484,0.08429940044879913
57,1668904125582,0.019547687843441963,-0.27122417092323303,0.1466076523065567
58,1668904125611,-0.039095375686883926,-0.19914206862449646,0.19425514340400696
59,1668904125628,-0.036651913076639175,-0.06963863968849182,0.10018189996480942
60,1668904125644,0.07208210229873657,-0.09407325088977814,-0.03176499158143997
61,1668904125767,0.08674286305904388,0.03298672288656235,-0.13316862285137177
62,1668904125790,-0.1319468915462494,-0.0012217304902151227,-0.13805554807186127
63,1668904125801,-0.16371189057826996,0.08674286305904388,-0.14905111491680145
64,1668904125811,-0.11239920556545258,0.17104226350784302,-0.19425514340400696
65,1668904125830,0.06841690838336945,0.2028072625398636,-0.3139847218990326
66,1668904125845,0.02076941914856434,0.15760323405265808,-0.4153883755207062
67,1668904125861,0.02076941914856434,0.16982053220272064,-0.4092797040939331
68,1668904125872,0.04153883829712868,0.18936823308467865,-0.39217549562454224
69,1668904125891,0.06352998316287994,0.20891591906547546,-0.3384193480014801
70,1668904125900,0.10751228034496307,0.1111774742603302,-0.3274237811565399
71,1668904125913,0.09407325088977814,0.05375614017248154,-0.3127630054950714
72,1668904125926,0.04886921867728233,0.20525072515010834,-0.32131510972976685
73,1668904125940,0.13805554807186127,0.2272418737411499,-0.33719760179519653
74,1668904125950,0.24434609711170197,0.19425514340400696,-0.3274237811565399
75,1668904125961,0.28588494658470154,0.16859880089759827,-0.2638937830924988
76,1668904125973,0.22602014243602753,0.12339477986097336,-0.14416420459747314
77,1668904125984,-0.02076941914856434,0.02076941914856434,0.1160643994808197
78,1668904125997,-0.12950342893600464,-0.0708603709936142,0.20891591906547546
79,1668904126013,-0.19792033731937408,-0.09407325088977814,0.3090978264808655
80,1668904126026,-0.22113321721553802,-0.08185594528913498,0.35063666105270386
81,1668904126036,-0.2382374405860901,-0.07941248267889023,0.3897320330142975
82,1668904126052,-0.2565633952617645,-0.19058994948863983,0.4508185386657715
83,1668904126064,-0.17592918872833252,-0.11484266817569733,0.46303585171699524
84,1668904126076,0.01710422709584236,-0.051312681287527084,0.3982841372489929
85,1668904126085,0.2321287989616394,-0.11362093687057495,0.2773328125476837
86,1668904126103,0.3995058834552765,-0.3029891550540924,0.0708603709936142
87,1668904126116,0.3701843321323395,-0.3127630054950714,0.0403171069920063
88,1668904126130,0.32498031854629517,-0.32131510972976685,0.06352998316287994
89,1668904126142,0.2724458873271942,-0.3481931984424591,0.09896016865968704
90,1668904126154,0.23945917189121246,-0.3323107063770294,0.12828169763088226
91,1668904126174,0.5009095072746277,-0.24678955972194672,0.04886921867728233
92,1668904126179,0.5009095072746277,-0.24678955972194672,0.04886921867728233
93,1668904126192,0.7073819637298584,-0.3396410644054413,-0.07452555745840073
94,1668904126210,0.5412266254425049,-0.455705463886261,-0.06841690838336945
95,1668904126224,0.4593706727027893,-0.41661009192466736,-0.0403171069920063
96,1668904126240,0.48258355259895325,-0.3176499307155609,-0.16004669666290283
97,1668904126250,0.6841690540313721,-0.294437050819397,-0.28955012559890747
98,1668904126262,0.8735373020172119,-0.3176499307155609,-0.37629300355911255
99,1668904126273,0.8784242272377014,-0.32131510972976685,-0.41661009192466736
100,1668904126285,0.7965682744979858,-0.22968533635139465,-0.4129449129104614
101,1668904126298,0.7122688889503479,-0.09529497474431992,-0.38117989897727966
102,1668904126313,0.6059783101081848,-0.01466076634824276,-0.3066543638706207
103,1668904126336,0.720820963382721,-0.1771509200334549,-0.3066543638706207
104,1668904126349,0.5094616413116455,-0.46670106053352356,-0.2541199326515198
105,1668904126360,0.3591887652873993,-0.46547931432724,-0.2577851414680481
106,1668904126370,0.27122417092323303,-0.44104471802711487,-0.251676470041275
107,1668904126380,0.23090706765651703,-0.44593164324760437,-0.2528982162475586
108,1668904126391,0.21013765037059784,-0.37262779474258423,-0.26511552929878235
109,1668904126401,0.20402899384498596,-0.17104226350784302,-0.27122417092323303
110,1668904126413,0.21013765037059784,-0.00366519158706069,-0.2822197377681732
111,1668904126423,0.20036379992961884,-0.013439035043120384,-0.26022860407829285
112,1668904126434,0.1869247704744339,-0.07452555745840073,-0.21991148591041565
113,1668904126443,0.16982053220272064,-0.1111774742603302,-0.19425514340400696
114,1668904126454,0.1466076523065567,-0.12461651116609573,-0.14294247329235077
115,1668904126461,0.0757472887635231,-0.16004669666290283,-0.12950342893600464
116,1668904126473,0.004886921960860491,-0.22357667982578278,-0.16249015927314758
117,1668904126482,0.012217304669320583,-0.2028072625398636,-0.18325957655906677
118,1668904126494,0.10384709388017654,-0.12828169763088226,-0.2541199326515198
119,1668904126505,0.2028072625398636,-0.09285151958465576,-0.33475416898727417
120,1668904126514,0.25534167885780334,-0.024434609338641167,-0.3640756905078888
121,1668904126522,0.26633724570274353,0.0659734457731247,-0.3591887652873993
122,1668904126531,0.27977627515792847,0.09896016865968704,-0.31031954288482666
123,1668904126539,0.27977627515792847,0.09896016865968704,-0.31031954288482666
124,1668904126547,0.20036379992961884,-0.0806342139840126,-0.13805554807186127
125,1668904126556,0.20036379992961884,-0.0806342139840126,-0.13805554807186127
126,1668904126566,0.01710422709584236,-0.1563815027475357,-0.07696902006864548
127,1668904126575,-0.08674286305904388,-0.11850785464048386,-0.028099801391363144
128,1668904126583,-0.0659734457731247,-0.06841690838336945,0.006108652334660292
129,1668904126595,0.02321287989616394,-0.0757472887635231,0.02076941914856434
130,1668904126602,0.10018189996480942,-0.10995574295520782,-0.009773843921720982
131,1668904126611,0.22479841113090515,-0.18081611394882202,-0.08429940044879913
132,1668904126630,1.2400563955307007,0.15271630883216858,-0.22846360504627228
133,1668904126638,1.2400563955307007,0.15271630883216858,-0.22846360504627228
134,1668904126710,0.988379955291748,0.375071257352829,-0.1771509200334549
135,1668904126725,0.988379955291748,0.375071257352829,-0.1771509200334549
136,1668904126759,0.988379955291748,0.375071257352829,-0.1771509200334549
137,1668904126833,-0.1918116807937622,0.17470745742321014,0.15882496535778046
138,1668904126865,-0.1918116807937622,0.17470745742321014,0.15882496535778046
139,1668904126896,-0.1918116807937622,0.17470745742321014,0.15882496535778046
140,1668904126915,-0.1918116807937622,0.17470745742321014,0.15882496535778046
141,1668904126965,-0.1918116807937622,0.17470745742321014,0.15882496535778046
142,1668904126976,-0.1918116807937622,0.17470745742321014,0.15882496535778046
143,1668904126996,-0.11484266817569733,-0.03420845419168472,0.2528982162475586
144,1668904127028,-0.11484266817569733,-0.03420845419168472,0.2528982162475586
145,1668904128070,2.3799309730529785,-4.078136444091797,-2.981022357940674
146,1668904128081,2.3799309730529785,-4.078136444091797,-2.981022357940674
147,1668904128106,2.3799309730529785,-4.078136444091797,-2.981022357940674
148,1668904128138,2.3799309730529785,-4.078136444091797,-2.981022357940674
149,1668904128161,2.3799309730529785,-4.078136444091797,-2.981022357940674
150,1668904128120,2.3799309730529785,-4.078136444091797,-2.981022357940674
151,1668904128155,2.3799309730529785,-4.078136444091797,-2.981022357940674
152,1668904128182,2.3799309730529785,-4.078136444091797,-2.981022357940674
153,1668904128229,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
154,1668904128330,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
155,1668904128356,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
156,1668904128364,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
157,1668904128413,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
158,1668904128407,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
159,1668904128419,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
160,1668904128433,-1.1704177856445312,-0.7929030656814575,0.8307767510414124
161,1668904128462,5.635842800140381,3.3707544803619385,1.0005972385406494
162,1668904128474,5.635842800140381,3.3707544803619385,1.0005972385406494
163,1668904128457,5.635842800140381,3.3707544803619385,1.0005972385406494
164,1668904128500,0.93095862865448,-0.26633724570274353,-0.10873401165008545
165,1668904128515,-0.004886921960860491,-0.05375614017248154,-0.00733038317412138
166,1668904128526,-0.5436700582504272,0.25045475363731384,0.08674286305904388
167,1668904128536,-0.37262779474258423,0.294437050819397,0.05864306539297104
168,1668904128558,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
169,1668904128639,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
170,1668904128650,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
171,1668904128671,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
172,1668904128681,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
173,1668904128693,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
174,1668904128706,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
175,1668904128724,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
176,1668904128729,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
177,1668904128742,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
178,1668904128755,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
179,1668904128774,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
180,1668904128780,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
181,1668904128800,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
182,1668904128807,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
183,1668904128818,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
184,1668904128935,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
185,1668904128949,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
186,1668904128914,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
187,1668904128973,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
188,1668904128987,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
189,1668904128999,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
190,1668904128959,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
191,1668904129070,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
192,1668904129117,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
193,1668904129147,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
194,1668904129134,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
195,1668904129182,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
196,1668904129248,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
197,1668904129236,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
198,1668904129276,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
199,1668904129293,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
200,1668904129318,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
201,1668904129339,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
202,1668904129379,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
203,1668904129375,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
204,1668904129420,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
205,1668904129440,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
206,1668904129450,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
207,1668904129470,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
208,1668904129481,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
209,1668904129496,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
210,1668904129514,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
211,1668904129540,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
212,1668904129531,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
213,1668904129580,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
214,1668904129597,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
215,1668904129612,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
216,1668904129640,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
217,1668904129653,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
218,1668904129671,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
219,1668904129683,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
220,1668904129715,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
221,1668904129764,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
222,1668904129801,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
223,1668904129811,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
224,1668904129832,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
225,1668904129845,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
226,1668904129856,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
227,1668904129874,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
228,1668904129906,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
229,1668904129897,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
230,1668904129926,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
231,1668904129942,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
232,1668904129964,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
233,1668904129973,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
234,1668904129985,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
235,1668904130010,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
236,1668904130025,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
237,1668904130041,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
238,1668904130056,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
239,1668904130094,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
240,1668904130083,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
241,1668904130112,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
242,1668904130125,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
243,1668904130142,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
244,1668904130175,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
245,1668904130181,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
246,1668904130201,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
247,1668904130219,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
248,1668904130238,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
249,1668904130305,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
250,1668904130325,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
251,1668904130325,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
252,1668904130345,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
253,1668904130358,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
254,1668904130386,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
255,1668904130405,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
256,1668904130420,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
257,1668904130436,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
258,1668904130376,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
259,1668904130451,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
260,1668904130480,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
261,1668904130496,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
262,1668904130509,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
263,1668904130524,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
264,1668904130538,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
265,1668904130552,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
266,1668904130566,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
267,1668904130580,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
268,1668904130607,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
269,1668904130637,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
270,1668904130653,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
271,1668904130664,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
272,1668904130683,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
273,1668904130710,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
274,1668904130700,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
275,1668904130747,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
276,1668904130738,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
277,1668904130760,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
278,1668904130779,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
279,1668904130791,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
280,1668904130805,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
281,1668904130821,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
282,1668904130838,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
283,1668904130855,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
284,1668904130880,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
285,1668904130882,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
286,1668904130907,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
287,1668904130961,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
288,1668904130979,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
289,1668904130985,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
290,1668904130997,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
291,1668904131013,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
292,1668904131034,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
293,1668904131052,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
294,1668904131063,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
295,1668904131076,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
296,1668904131102,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
297,1668904131098,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
298,1668904131117,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
299,1668904131137,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
300,1668904131156,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
301,1668904131158,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
302,1668904131168,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
303,1668904131180,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
304,1668904131188,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
305,1668904131206,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
306,1668904131251,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
307,1668904131260,0.18814650177955627,-0.13561208546161652,-0.024434609338641167
308,1668904131289,0.004886921960860491,0.009773843921720982,0.004886921960860491
309,1668904131320,0.0012217304902151227,0.004886921960860491,0.004886921960860491
310,1668904131327,0.0012217304902151227,0.004886921960860491,0.004886921960860491
311,1668904131339,0.0012217304902151227,0.004886921960860491,0.004886921960860491
312,1668904131353,0.0012217304902151227,0.004886921960860491,0.004886921960860491
313,1668904131368,0.0012217304902151227,0.004886921960860491,0.004886921960860491
314,1668904131391,0.0012217304902151227,0.004886921960860491,0.004886921960860491
315,1668904131421,0.0012217304902151227,0.004886921960860491,0.004886921960860491
316,1668904131470,0.0012217304902151227,0.004886921960860491,0.004886921960860491
317,1668904131465,0.0012217304902151227,0.004886921960860491,0.004886921960860491
318,1668904131515,0.0012217304902151227,0.004886921960860491,0.004886921960860491
319,1668904131552,0.0024434609804302454,0.004886921960860491,0.004886921960860491
320,1668904131574,0.0012217304902151227,0.00366519158706069,0.004886921960860491
321,1668904131593,0.0012217304902151227,0.00366519158706069,0.004886921960860491
322,1668904131606,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
323,1668904131686,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
324,1668904131674,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
325,1668904131705,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
326,1668904131723,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
327,1668904131740,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
328,1668904131745,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
329,1668904131759,0.0012217304902151227,0.00366519158706069,0.006108652334660292
330,1668904131772,-0.0012217304902151227,0.0,0.004886921960860491
331,1668904131786,-0.006108652334660292,0.0012217304902151227,0.006108652334660292
332,1668904131802,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
333,1668904131810,-0.0012217304902151227,0.0024434609804302454,0.004886921960860491
334,1668904131820,0.0,0.0012217304902151227,0.006108652334660292
