GYRO,[id],[Time],[X],[Y]
335,1668904131827,0.0,0.0012217304902151227,0.006108652334660292
336,1668904131840,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
337,1668904131854,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
338,1668904131861,0.0024434609804302454,0.00366519158706069,0.004886921960860491
339,1668904131874,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
340,1668904131888,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
341,1668904131903,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
342,1668904131920,0.0,0.0024434609804302454,0.006108652334660292
343,1668904131926,0.0,0.0024434609804302454,0.006108652334660292
344,1668904131940,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
345,1668904131954,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
346,1668904131972,0.0024434609804302454,0.00366519158706069,0.004886921960860491
347,1668904131985,0.0012217304902151227,0.00366519158706069,0.00366519158706069
348,1668904131993,0.0024434609804302454,0.00366519158706069,0.004886921960860491
349,1668904132007,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
350,1668904132061,0.0024434609804302454,0.00366519158706069,0.004886921960860491
351,1668904132061,0.0024434609804302454,0.00366519158706069,0.004886921960860491
352,1668904132077,0.0024434609804302454,0.00366519158706069,0.004886921960860491
353,1668904132094,0.0012217304902151227,0.00366519158706069,0.004886921960860491
354,1668904132104,0.0012217304902151227,0.004886921960860491,0.004886921960860491
355,1668904132109,0.0012217304902151227,0.004886921960860491,0.004886921960860491
356,1668904132117,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
357,1668904132126,0.0012217304902151227,0.00366519158706069,0.004886921960860491
358,1668904132134,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
359,1668904132145,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
360,1668904132153,0.0024434609804302454,0.00366519158706069,0.004886921960860491
361,1668904132159,0.0024434609804302454,0.00366519158706069,0.004886921960860491
362,1668904132170,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
363,1668904132176,0.0024434609804302454,0.004886921960860491,0.006108652334660292
364,1668904132186,0.0024434609804302454,0.004886921960860491,0.006108652334660292
365,1668904132193,0.0012217304902151227,0.0012217304902151227,0.006108652334660292
366,1668904132201,0.0012217304902151227,0.0012217304902151227,0.006108652334660292
367,1668904132228,0.0024434609804302454,0.004886921960860491,0.006108652334660292
368,1668904132251,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
369,1668904132266,0.0024434609804302454,0.004886921960860491,0.004886921960860491
370,1668904132288,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
371,1668904132296,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
372,1668904132307,0.0012217304902151227,0.004886921960860491,0.004886921960860491
373,1668904132318,0.0012217304902151227,0.0012217304902151227,0.006108652334660292
374,1668904132327,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
375,1668904132336,0.0012217304902151227,0.004886921960860491,0.006108652334660292
376,1668904132345,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
377,1668904132354,0.0024434609804302454,0.00366519158706069,0.004886921960860491
378,1668904132363,0.0024434609804302454,0.004886921960860491,0.00366519158706069
379,1668904132372,0.0024434609804302454,0.0024434609804302454,0.00366519158706069
380,1668904132382,0.0024434609804302454,0.00366519158706069,0.006108652334660292
381,1668904132390,0.0024434609804302454,0.00366519158706069,0.006108652334660292
382,1668904132400,0.0024434609804302454,0.00366519158706069,0.004886921960860491
383,1668904132414,0.0012217304902151227,0.00366519158706069,0.004886921960860491
384,1668904132423,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
385,1668904132433,0.0024434609804302454,0.00366519158706069,0.004886921960860491
386,1668904132441,0.0024434609804302454,0.00366519158706069,0.004886921960860491
387,1668904132448,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
388,1668904132456,0.00366519158706069,0.0024434609804302454,0.004886921960860491
389,1668904132465,0.0024434609804302454,0.00366519158706069,0.004886921960860491
390,1668904132475,0.0024434609804302454,0.006108652334660292,0.004886921960860491
391,1668904132484,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
392,1668904132493,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
393,1668904132500,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
394,1668904132509,0.0024434609804302454,0.00366519158706069,0.004886921960860491
395,1668904132519,0.0024434609804302454,0.00366519158706069,0.004886921960860491
396,1668904132528,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
397,1668904132538,0.0024434609804302454,0.00366519158706069,0.006108652334660292
398,1668904132546,0.0024434609804302454,0.00366519158706069,0.004886921960860491
399,1668904132557,0.0024434609804302454,0.00366519158706069,0.004886921960860491
400,1668904132565,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
401,1668904132576,0.0024434609804302454,0.0012217304902151227,0.00366519158706069
402,1668904132583,0.0024434609804302454,0.0,0.004886921960860491
403,1668904132590,0.0024434609804302454,0.0,0.004886921960860491
404,1668904132599,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
405,1668904132608,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
406,1668904132616,0.0012217304902151227,0.00366519158706069,0.004886921960860491
407,1668904132624,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
408,1668904132631,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
409,1668904132639,0.0012217304902151227,0.004886921960860491,0.006108652334660292
410,1668904132646,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
411,1668904132653,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
412,1668904132660,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
413,1668904132667,0.0024434609804302454,0.006108652334660292,0.006108652334660292
414,1668904132675,0.0024434609804302454,0.00366519158706069,0.004886921960860491
415,1668904132683,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
416,1668904132689,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
417,1668904132697,0.0012217304902151227,0.004886921960860491,0.004886921960860491
418,1668904132704,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
419,1668904132710,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
420,1668904132720,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
421,1668904132727,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
422,1668904132735,0.0012217304902151227,0.00366519158706069,0.004886921960860491
423,1668904132742,0.0012217304902151227,0.00366519158706069,0.004886921960860491
424,1668904132749,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
425,1668904132758,0.00366519158706069,-0.0012217304902151227,0.004886921960860491
426,1668904132766,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
427,1668904132775,0.0012217304902151227,0.004886921960860491,0.004886921960860491
428,1668904132781,0.0012217304902151227,0.004886921960860491,0.004886921960860491
429,1668904132789,0.0012217304902151227,0.00366519158706069,0.004886921960860491
430,1668904132797,0.0012217304902151227,0.00366519158706069,0.004886921960860491
431,1668904132804,0.0012217304902151227,0.00366519158706069,0.004886921960860491
432,1668904132811,0.0012217304902151227,0.00366519158706069,0.004886921960860491
433,1668904132818,0.0012217304902151227,0.00366519158706069,0.004886921960860491
434,1668904132825,0.0012217304902151227,0.004886921960860491,0.006108652334660292
435,1668904132832,0.0012217304902151227,0.004886921960860491,0.006108652334660292
436,1668904132840,0.00366519158706069,0.006108652334660292,0.004886921960860491
437,1668904132848,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
438,1668904132856,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
439,1668904132862,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
440,1668904132870,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
441,1668904132877,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
442,1668904132885,0.0024434609804302454,0.00366519158706069,0.004886921960860491
443,1668904132891,0.0024434609804302454,0.00366519158706069,0.004886921960860491
444,1668904132899,0.0024434609804302454,0.00366519158706069,0.004886921960860491
445,1668904132908,0.0012217304902151227,0.004886921960860491,0.006108652334660292
446,1668904132917,0.0012217304902151227,0.004886921960860491,0.006108652334660292
447,1668904132925,0.0024434609804302454,0.004886921960860491,0.004886921960860491
448,1668904132932,0.0024434609804302454,0.004886921960860491,0.004886921960860491
449,1668904132940,0.0012217304902151227,0.004886921960860491,0.004886921960860491
450,1668904132949,0.0024434609804302454,0.00366519158706069,0.004886921960860491
451,1668904132957,0.0012217304902151227,0.0,0.004886921960860491
452,1668904132964,0.0012217304902151227,0.0,0.004886921960860491
453,1668904132974,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
454,1668904132986,0.0012217304902151227,0.00366519158706069,0.004886921960860491
455,1668904132996,0.0012217304902151227,0.00366519158706069,0.004886921960860491
456,1668904133003,0.0012217304902151227,0.00366519158706069,0.004886921960860491
457,1668904133010,0.0012217304902151227,0.00366519158706069,0.00366519158706069
458,1668904133018,0.0024434609804302454,0.006108652334660292,0.004886921960860491
459,1668904133024,0.0024434609804302454,0.006108652334660292,0.004886921960860491
460,1668904133032,0.0024434609804302454,0.00366519158706069,0.004886921960860491
461,1668904133039,0.0024434609804302454,0.00366519158706069,0.006108652334660292
462,1668904133046,0.0024434609804302454,0.00366519158706069,0.006108652334660292
463,1668904133053,0.0024434609804302454,0.00366519158706069,0.004886921960860491
464,1668904133060,0.0024434609804302454,0.00366519158706069,0.006108652334660292
465,1668904133066,0.0024434609804302454,0.00366519158706069,0.006108652334660292
466,1668904133073,0.0024434609804302454,0.004886921960860491,0.004886921960860491
467,1668904133081,0.0012217304902151227,0.00366519158706069,0.004886921960860491
468,1668904133091,0.0024434609804302454,0.004886921960860491,0.004886921960860491
469,1668904133100,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
470,1668904133106,0.0024434609804302454,0.00366519158706069,0.004886921960860491
471,1668904133112,0.0024434609804302454,0.00366519158706069,0.004886921960860491
472,1668904133119,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
473,1668904133127,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
474,1668904133133,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
475,1668904133141,0.0024434609804302454,0.00366519158706069,0.004886921960860491
476,1668904133148,0.0024434609804302454,0.00366519158706069,0.004886921960860491
477,1668904133154,0.0024434609804302454,0.00366519158706069,0.004886921960860491
478,1668904133161,0.0024434609804302454,0.00366519158706069,0.006108652334660292
479,1668904133170,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
480,1668904133180,0.0024434609804302454,0.00366519158706069,0.004886921960860491
481,1668904133189,0.0012217304902151227,0.00366519158706069,0.004886921960860491
482,1668904133198,0.0012217304902151227,0.004886921960860491,0.004886921960860491
483,1668904133223,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
484,1668904133235,0.0024434609804302454,0.00366519158706069,0.004886921960860491
485,1668904133243,0.0012217304902151227,0.00366519158706069,0.004886921960860491
486,1668904133251,0.0024434609804302454,0.00366519158706069,0.004886921960860491
487,1668904133259,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
488,1668904133266,0.0024434609804302454,0.00366519158706069,0.004886921960860491
489,1668904133275,0.0024434609804302454,0.00366519158706069,0.004886921960860491
490,1668904133283,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
491,1668904133290,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
492,1668904133296,0.0012217304902151227,0.00366519158706069,0.004886921960860491
493,1668904133303,0.0012217304902151227,0.00366519158706069,0.004886921960860491
494,1668904133309,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
495,1668904133317,0.0012217304902151227,0.0012217304902151227,0.006108652334660292
496,1668904133323,0.0012217304902151227,0.0012217304902151227,0.006108652334660292
497,1668904133330,0.0012217304902151227,0.004886921960860491,0.004886921960860491
498,1668904133336,0.0012217304902151227,0.004886921960860491,0.004886921960860491
499,1668904133344,0.0024434609804302454,0.00366519158706069,0.004886921960860491
500,1668904133351,0.0012217304902151227,0.00366519158706069,0.004886921960860491
501,1668904133360,0.0024434609804302454,0.006108652334660292,0.004886921960860491
502,1668904133369,0.0024434609804302454,0.00366519158706069,0.004886921960860491
503,1668904133376,0.0024434609804302454,0.00366519158706069,0.004886921960860491
504,1668904133385,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
505,1668904133394,0.0024434609804302454,0.00366519158706069,0.004886921960860491
506,1668904133401,0.0024434609804302454,0.00366519158706069,0.004886921960860491
507,1668904133410,0.00366519158706069,0.00366519158706069,0.004886921960860491
508,1668904133420,0.0024434609804302454,0.00366519158706069,0.004886921960860491
509,1668904133427,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
510,1668904133435,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
511,1668904133444,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
512,1668904133451,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
513,1668904133461,0.0024434609804302454,0.00366519158706069,0.006108652334660292
514,1668904133469,0.0024434609804302454,0.00366519158706069,0.004886921960860491
515,1668904133478,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
516,1668904133488,0.0024434609804302454,0.00366519158706069,0.006108652334660292
517,1668904133494,0.0024434609804302454,0.00366519158706069,0.006108652334660292
518,1668904133503,0.0024434609804302454,0.00366519158706069,0.004886921960860491
519,1668904133514,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
520,1668904133525,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
521,1668904133533,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
522,1668904133541,0.0012217304902151227,0.004886921960860491,0.004886921960860491
523,1668904133549,0.0024434609804302454,0.00366519158706069,0.004886921960860491
524,1668904133565,0.0024434609804302454,0.00366519158706069,0.004886921960860491
525,1668904133573,0.0024434609804302454,0.00366519158706069,0.004886921960860491
526,1668904133583,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
527,1668904133589,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
528,1668904133596,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
529,1668904133607,0.0024434609804302454,0.00366519158706069,0.004886921960860491
530,1668904133614,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
531,1668904133622,0.0024434609804302454,0.00366519158706069,0.004886921960860491
532,1668904133632,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
533,1668904133641,0.0024434609804302454,0.00366519158706069,0.004886921960860491
534,1668904133648,0.0024434609804302454,0.00366519158706069,0.004886921960860491
535,1668904133658,0.0024434609804302454,0.004886921960860491,0.004886921960860491
536,1668904133669,0.0024434609804302454,0.00366519158706069,0.006108652334660292
537,1668904133679,0.0024434609804302454,0.004886921960860491,0.004886921960860491
538,1668904133688,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
539,1668904133697,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
540,1668904133706,0.0024434609804302454,0.004886921960860491,0.004886921960860491
541,1668904133716,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
542,1668904133723,0.0024434609804302454,0.00366519158706069,0.006108652334660292
543,1668904133730,0.0024434609804302454,0.00366519158706069,0.006108652334660292
544,1668904133740,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
545,1668904133751,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
546,1668904133759,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
547,1668904133769,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
548,1668904133776,0.0024434609804302454,0.004886921960860491,0.004886921960860491
549,1668904133786,0.0024434609804302454,0.004886921960860491,0.004886921960860491
550,1668904133794,0.0024434609804302454,0.00366519158706069,0.004886921960860491
551,1668904133805,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
552,1668904133813,0.0024434609804302454,0.00366519158706069,0.004886921960860491
553,1668904133820,0.0024434609804302454,0.00366519158706069,0.004886921960860491
554,1668904133827,0.0024434609804302454,0.00366519158706069,0.004886921960860491
555,1668904133837,0.0024434609804302454,0.00366519158706069,0.00366519158706069
556,1668904133848,0.0024434609804302454,0.00366519158706069,0.004886921960860491
557,1668904133865,0.0024434609804302454,0.00366519158706069,0.006108652334660292
558,1668904133878,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
559,1668904133888,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
560,1668904133900,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
561,1668904133909,0.0024434609804302454,0.00366519158706069,0.004886921960860491
562,1668904133924,0.0024434609804302454,0.00366519158706069,0.004886921960860491
563,1668904133935,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
564,1668904133947,0.0012217304902151227,0.00366519158706069,0.006108652334660292
565,1668904133959,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
566,1668904133973,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
567,1668904133986,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
568,1668904133992,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
569,1668904134001,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
570,1668904134010,0.0012217304902151227,0.00366519158706069,0.004886921960860491
571,1668904134021,0.0024434609804302454,0.00366519158706069,0.004886921960860491
572,1668904134030,0.0012217304902151227,0.00366519158706069,0.006108652334660292
573,1668904134045,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
574,1668904134050,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
575,1668904134062,0.0024434609804302454,0.0,0.004886921960860491
576,1668904134069,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
577,1668904134080,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
578,1668904134088,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
579,1668904134096,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
580,1668904134107,0.0024434609804302454,0.0,0.004886921960860491
581,1668904134113,0.0024434609804302454,0.0,0.004886921960860491
582,1668904134126,0.0024434609804302454,0.00366519158706069,0.00366519158706069
583,1668904134135,0.0024434609804302454,0.00366519158706069,0.00366519158706069
584,1668904134146,0.0024434609804302454,0.004886921960860491,0.004886921960860491
585,1668904134154,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
586,1668904134164,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
587,1668904134170,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
588,1668904134178,0.00366519158706069,0.00366519158706069,0.004886921960860491
589,1668904134189,0.00366519158706069,0.00366519158706069,0.006108652334660292
590,1668904134197,0.0024434609804302454,0.00366519158706069,0.006108652334660292
591,1668904134212,0.0024434609804302454,0.004886921960860491,0.004886921960860491
592,1668904134222,0.0024434609804302454,0.004886921960860491,0.004886921960860491
593,1668904134239,0.0024434609804302454,0.006108652334660292,0.004886921960860491
594,1668904134247,0.0012217304902151227,0.004886921960860491,0.004886921960860491
595,1668904134256,0.0024434609804302454,0.004886921960860491,0.004886921960860491
596,1668904134264,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
597,1668904134271,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
598,1668904134278,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
599,1668904134286,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
600,1668904134292,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
601,1668904134299,0.0024434609804302454,0.0,0.006108652334660292
602,1668904134306,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
603,1668904134312,0.0012217304902151227,0.0012217304902151227,0.004886921960860491
604,1668904134320,0.0024434609804302454,0.00366519158706069,0.006108652334660292
605,1668904134327,0.00366519158706069,0.0024434609804302454,0.006108652334660292
606,1668904134336,0.0024434609804302454,0.00366519158706069,0.006108652334660292
607,1668904134341,0.0024434609804302454,0.00366519158706069,0.006108652334660292
608,1668904134349,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
609,1668904134359,0.0024434609804302454,0.0024434609804302454,0.006108652334660292
610,1668904134369,0.0024434609804302454,0.00366519158706069,0.004886921960860491
611,1668904134377,0.00366519158706069,0.0024434609804302454,0.004886921960860491
612,1668904134388,0.0024434609804302454,0.004886921960860491,0.006108652334660292
613,1668904134395,0.0024434609804302454,0.004886921960860491,0.004886921960860491
614,1668904134408,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
615,1668904134415,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
616,1668904134422,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
617,1668904134430,0.0024434609804302454,0.004886921960860491,0.004886921960860491
618,1668904134447,0.0012217304902151227,0.006108652334660292,0.00366519158706069
619,1668904134452,0.0012217304902151227,0.006108652334660292,0.00366519158706069
620,1668904134461,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
621,1668904134471,0.0024434609804302454,0.004886921960860491,0.004886921960860491
622,1668904134479,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
623,1668904134489,0.0024434609804302454,0.00366519158706069,0.004886921960860491
624,1668904134497,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
625,1668904134507,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
626,1668904134518,0.0024434609804302454,0.00366519158706069,0.006108652334660292
627,1668904134530,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
628,1668904134540,0.0012217304902151227,0.0012217304902151227,0.006108652334660292
629,1668904134552,0.0012217304902151227,0.0024434609804302454,0.006108652334660292
630,1668904134562,0.0012217304902151227,0.00366519158706069,0.004886921960860491
631,1668904134572,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
632,1668904134582,0.0012217304902151227,0.00366519158706069,0.004886921960860491
633,1668904134590,0.0012217304902151227,0.00366519158706069,0.004886921960860491
634,1668904134600,0.0024434609804302454,0.00366519158706069,0.004886921960860491
635,1668904134607,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
636,1668904134617,0.0012217304902151227,0.00366519158706069,0.004886921960860491
637,1668904134627,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
638,1668904134635,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
639,1668904134648,0.0012217304902151227,0.0024434609804302454,0.004886921960860491
640,1668904134658,0.0024434609804302454,0.0012217304902151227,0.006108652334660292
641,1668904134667,0.0024434609804302454,0.00366519158706069,0.004886921960860491
642,1668904134674,0.0024434609804302454,0.00366519158706069,0.004886921960860491
643,1668904134686,0.0012217304902151227,0.00366519158706069,0.006108652334660292
644,1668904134693,0.0012217304902151227,0.00366519158706069,0.006108652334660292
645,1668904134709,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
646,1668904134727,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
647,1668904134734,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
648,1668904134743,0.0024434609804302454,0.00366519158706069,0.004886921960860491
649,1668904134751,0.0024434609804302454,0.00366519158706069,0.006108652334660292
650,1668904134759,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
651,1668904134765,0.0024434609804302454,0.0012217304902151227,0.004886921960860491
652,1668904134772,0.0024434609804302454,0.00366519158706069,0.006108652334660292
653,1668904134779,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
654,1668904134785,0.0024434609804302454,0.0024434609804302454,0.004886921960860491
655,1668904134793,0.0,0.0012217304902151227,0.006108652334660292
656,1668904134800,0.0,-0.004886921960860491,0.004886921960860491
657,1668904134808,0.00733038317412138,-0.0012217304902151227,0.006108652334660292
658,1668904134815,0.00733038317412138,-0.0012217304902151227,0.006108652334660292
659,1668904134822,0.0024434609804302454,0.0,0.004886921960860491
660,1668904134831,0.0,0.0012217304902151227,0.004886921960860491
661,1668904134836,0.0,0.0012217304902151227,0.004886921960860491
662,1668904134844,0.004886921960860491,0.00366519158706069,0.006108652334660292
