HeartBeat,[id],[Time]
0,1668902619235,0
1,1668902621286,0
2,1668902719222,0
3,1668902865795,0
4,1668902866516,0
5,1668902868902,0
6,1668902963978,0
7,1668902964702,0
8,1668902965409,0
9,1668902966523,0
10,1668902966526,0
11,1668902966528,0
12,1668902966530,0
13,1668902966531,0
14,1668902966534,0
15,1668902966536,0
16,1668902966538,0
17,1668902966540,0
18,1668902966541,0
19,1668902966543,0
20,1668902966551,0
21,1668902966554,0
22,1668902966556,0
23,1668902966558,0
24,1668902966560,0
25,1668902966563,0
26,1668902966566,0
27,1668902966568,0
28,1668902966569,0
29,1668902966571,0
30,1668902966575,0
31,1668902966577,0
32,1668902966578,0
33,1668902966580,0
34,1668902966581,0
35,1668902966583,0
36,1668902966585,0
37,1668902966587,0
38,1668902966589,0
39,1668902966591,0
40,1668902966592,0
41,1668902966597,0
42,1668902966600,0
43,1668902966605,0
44,1668902966607,0
45,1668902966610,0
46,1668902966614,0
47,1668902966615,0
48,1668902966618,0
49,1668902966619,0
50,1668902966621,0
51,1668902966624,0
52,1668902966626,0
53,1668902966629,0
54,1668902966630,0
55,1668902966634,0
56,1668902966636,0
57,1668902966638,0
58,1668902966639,0
59,1668902966641,0
60,1668902966643,0
61,1668902966649,0
62,1668902966654,0
63,1668902966656,0
64,1668902966659,0
65,1668902966663,0
66,1668902966666,0
67,1668902966669,0
68,1668902966670,0
69,1668902966673,0
70,1668902966676,0
71,1668902966678,0
72,1668902966680,0
73,1668902966682,0
74,1668902966685,0
75,1668902966686,0
76,1668902966688,0
77,1668902966690,0
78,1668902966691,0
79,1668902966701,0
80,1668902966703,0
81,1668902966704,0
82,1668902966706,0
83,1668902966708,0
84,1668902966710,0
85,1668902966715,0
86,1668902966716,0
87,1668902966718,0
88,1668902966720,0
89,1668902966722,0
90,1668902966724,0
91,1668902966726,0
92,1668902966728,0
93,1668902966730,0
94,1668902966732,0
95,1668902966735,0
96,1668902966737,0
97,1668902966739,0
98,1668902966740,0
99,1668902966742,0
100,1668902966747,0
101,1668902966752,0
102,1668902966755,0
103,1668902966757,0
104,1668902966758,0
105,1668902968340,0
106,1668903106671,0
107,1668903107327,0
108,1668903107329,0
109,1668903107331,0
110,1668903107333,0
111,1668903107335,0
112,1668903107337,0
113,1668903107340,0
114,1668903107341,0
115,1668903107343,0
116,1668903107345,0
117,1668903107348,0
118,1668903107349,0
119,1668903107351,0
120,1668903107353,0
121,1668903107355,0
122,1668903107365,0
123,1668903107367,0
124,1668903107369,0
125,1668903107371,0
126,1668903107372,0
127,1668903107377,0
128,1668903107379,0
129,1668903107380,0
130,1668903107382,0
131,1668903107385,0
132,1668903107387,0
133,1668903107391,0
134,1668903107396,0
135,1668903107403,0
136,1668903107405,0
137,1668903107411,0
138,1668903107412,0
139,1668903107419,0
140,1668903107420,0
141,1668903107422,0
142,1668903107424,0
143,1668903107429,0
144,1668903107431,0
145,1668903107435,0
146,1668903107437,0
147,1668903107439,0
148,1668903107442,0
149,1668903107444,0
150,1668903107448,0
151,1668903107450,0
152,1668903107452,0
153,1668903107459,0
154,1668903107464,0
155,1668903107466,0
156,1668903107469,0
157,1668903107470,0
158,1668903107472,0
159,1668903107476,0
160,1668903107478,0
161,1668903107480,0
162,1668903107481,0
163,1668903107483,0
164,1668903107486,0
165,1668903107488,0
166,1668903107495,0
167,1668903107499,0
168,1668903107500,0
169,1668903107501,0
170,1668903107503,0
171,1668903107506,0
172,1668903107509,0
173,1668903107511,0
174,1668903107515,0
175,1668903107516,0
176,1668903107518,0
177,1668903107519,0
178,1668903107521,0
179,1668903107523,0
180,1668903107525,0
181,1668903107528,0
182,1668903107530,0
183,1668903107532,0
184,1668903107535,0
185,1668903107537,0
186,1668903107539,0
187,1668903107541,0
188,1668903107546,0
189,1668903107547,0
190,1668903107550,0
191,1668903107552,0
192,1668903107556,0
193,1668903107567,0
194,1668903107568,0
195,1668903107570,0
196,1668903107573,0
197,1668903107581,0
198,1668903107578,0
199,1668903107584,0
200,1668903107588,0
201,1668903107590,0
202,1668903107597,0
203,1668903107600,0
204,1668903107602,0
205,1668903107606,0
206,1668903107610,0
207,1668903107612,0
208,1668903107615,0
209,1668903107617,0
210,1668903107619,0
211,1668903107620,0
212,1668903107622,0
213,1668903107626,0
214,1668903107628,0
215,1668903107630,0
216,1668903107632,0
217,1668903107636,0
218,1668903107637,0
219,1668903107639,0
220,1668903107641,0
221,1668903107643,0
222,1668903107644,0
223,1668903107647,0
224,1668903107649,0
225,1668903107651,0
226,1668903107653,0
227,1668903107656,0
228,1668903107659,0
229,1668903107666,0
230,1668903107668,0
231,1668903107670,0
232,1668903107671,0
233,1668903107676,0
234,1668903107678,0
235,1668903107680,0
236,1668903107682,0
237,1668903107683,0
238,1668903107687,0
239,1668903107689,0
240,1668903107693,0
241,1668903107696,0
242,1668903107700,0
243,1668903107702,0
244,1668903107704,0
245,1668903107706,0
246,1668903107710,0
247,1668903107715,0
248,1668903107717,0
249,1668903107719,0
250,1668903107767,0
251,1668903107771,0
252,1668903108667,0
253,1668903109531,0
254,1668903110769,0
255,1668903113141,0
256,1668903132877,0
257,1668903133346,0
258,1668903133564,0
259,1668903133632,0
260,1668903133634,0
261,1668903133662,0
262,1668903133668,0
263,1668903133668,0
264,1668903133673,0
265,1668903133677,0
266,1668903203153,0
267,1668903203190,0
268,1668903203192,0
269,1668903203208,0
270,1668903203232,0
271,1668903203235,0
272,1668903281646,0
273,1668903282086,0
274,1668903282182,0
275,1668903282266,0
276,1668903282351,0
277,1668903282370,0
278,1668903282383,0
279,1668903282442,0
280,1668903282456,0
281,1668903282478,0
282,1668903282522,0
283,1668903282524,0
284,1668903282527,0
285,1668903282536,0
286,1668903282537,0
287,1668903282539,0
288,1668903282541,0
289,1668903282543,0
290,1668903282546,0
291,1668903282549,0
292,1668903282551,0
293,1668903282553,0
294,1668903282566,0
295,1668903282565,0
296,1668903282578,0
297,1668903282580,0
298,1668903282583,0
299,1668903282587,0
300,1668903282588,0
301,1668903282596,0
302,1668903282601,0
303,1668903282603,0
304,1668903282609,0
305,1668903282598,0
306,1668903282611,0
307,1668903282615,0
308,1668903282626,0
309,1668903282623,0
310,1668903282628,0
311,1668903282630,0
312,1668903282633,0
313,1668903282635,0
314,1668903282638,0
315,1668903282651,0
316,1668903282651,0
317,1668903282659,0
318,1668903282666,0
319,1668903282667,0
320,1668903282676,0
321,1668903282679,0
322,1668903282683,0
323,1668903282686,0
324,1668903282689,0
325,1668903282700,0
326,1668903282710,0
327,1668903282711,0
328,1668903282718,0
329,1668903282719,0
330,1668903282722,0
331,1668903282731,0
332,1668903282735,0
333,1668903282739,0
334,1668903282742,0
335,1668903282748,0
336,1668903282754,0
337,1668903282766,0
338,1668903282770,0
339,1668903282772,0
340,1668903282785,0
341,1668903282786,0
342,1668903282789,0
343,1668903282800,0
344,1668903282802,0
345,1668903282806,0
346,1668903282810,0
347,1668903282815,0
348,1668903282824,0
349,1668903282827,0
350,1668903283772,0
351,1668903284511,0
352,1668903285222,0
353,1668903285923,0
354,1668903287261,0
355,1668903287875,0
356,1668903289824,0
357,1668903289826,0
358,1668903289828,0
359,1668903289830,0
360,1668903289833,0
361,1668903289834,0
362,1668903289836,0
363,1668903289838,0
364,1668903289840,0
365,1668903289842,0
366,1668903289845,0
367,1668903289847,0
368,1668903289849,0
369,1668903289851,0
370,1668903289853,0
371,1668903289855,0
372,1668903289857,0
373,1668903289859,0
374,1668903289860,0
375,1668903289863,0
376,1668903289865,0
377,1668903289867,0
378,1668903289869,0
379,1668903289871,0
380,1668903289873,0
381,1668903289875,0
382,1668903289877,0
383,1668903289879,0
384,1668903289881,0
385,1668903289885,0
386,1668903289885,0
387,1668903289887,0
388,1668903289889,0
389,1668903289891,0
390,1668903289894,0
391,1668903289895,0
392,1668903289897,0
393,1668903289905,0
394,1668903290114,0
395,1668903290220,0
396,1668903290225,0
397,1668903290227,0
398,1668903290229,0
399,1668903290232,0
400,1668903290236,0
401,1668903290240,0
402,1668903290245,0
403,1668903290246,0
404,1668903290247,0
405,1668903290249,0
406,1668903290254,0
407,1668903290551,0
408,1668903290558,0
409,1668903290566,0
410,1668903290568,0
411,1668903290584,0
412,1668903290588,0
413,1668903290594,0
414,1668903290595,0
415,1668903290596,0
416,1668903290598,0
417,1668903290603,0
418,1668903290605,0
419,1668903290608,0
420,1668903290612,0
421,1668903290615,0
422,1668903290617,0
423,1668903290619,0
424,1668903290623,0
425,1668903290626,0
426,1668903290628,0
427,1668903290632,0
428,1668903290635,0
429,1668903290638,0
430,1668903290642,0
431,1668903290645,0
432,1668903290651,0
433,1668903290652,0
434,1668903290655,0
435,1668903290657,0
436,1668903290661,0
437,1668903290663,0
438,1668903290666,0
439,1668903290670,0
440,1668903290673,0
441,1668903290676,0
442,1668903290678,0
443,1668903290682,0
444,1668903290685,0
445,1668903290688,0
446,1668903290692,0
447,1668903290694,0
448,1668903290697,0
449,1668903290700,0
450,1668903290703,0
451,1668903290705,0
452,1668903290707,0
453,1668903290710,0
454,1668903290711,0
455,1668903290714,0
456,1668903290716,0
457,1668903290718,0
458,1668903290722,0
459,1668903290725,0
460,1668903290727,0
461,1668903290731,0
462,1668903290732,0
463,1668903290734,0
464,1668903290735,0
465,1668903290737,0
466,1668903290739,0
467,1668903290742,0
468,1668903290744,0
469,1668903290746,0
470,1668903290747,0
471,1668903290750,0
472,1668903290752,0
473,1668903290754,0
474,1668903290755,0
475,1668903290757,0
476,1668903290760,0
477,1668903290762,0
478,1668903290764,0
479,1668903290766,0
480,1668903290768,0
481,1668903290771,0
482,1668903290772,0
483,1668903290774,0
484,1668903290776,0
485,1668903290778,0
486,1668903290781,0
487,1668903290783,0
488,1668903290784,0
489,1668903290786,0
490,1668903290788,0
491,1668903290791,0
492,1668903290793,0
493,1668903290795,0
494,1668903313362,0
495,1668903314153,0
496,1668903314971,0
497,1668903315800,0
498,1668903316831,0
499,1668903317745,0
500,1668903339382,0
501,1668903340662,0
502,1668903340662,0
503,1668903340665,0
504,1668903340669,0
505,1668903340671,0
506,1668903340675,0
507,1668903340675,0
508,1668903340678,0
509,1668903340680,0
510,1668903340682,0
511,1668903340686,0
512,1668903340693,0
513,1668903340694,0
514,1668903340696,0
515,1668903340699,0
516,1668903340701,0
517,1668903340703,0
518,1668903340706,0
519,1668903340712,0
520,1668903340719,0
521,1668903341991,0
522,1668903342002,0
523,1668903342024,0
524,1668903342034,0
525,1668903342042,0
526,1668903342046,0
527,1668903342050,0
528,1668903342052,0
529,1668903342054,0
530,1668903342056,0
531,1668903342059,0
532,1668903342066,0
533,1668903342071,0
534,1668903342071,0
535,1668903342073,0
536,1668903342075,0
537,1668903342079,0
538,1668903342080,0
539,1668903342082,0
540,1668903342083,0
541,1668903342086,0
542,1668903342089,0
543,1668903342090,0
544,1668903342092,0
545,1668903342095,0
546,1668903342102,0
547,1668903342102,0
548,1668903342104,0
549,1668903342106,0
550,1668903342107,0
551,1668903342111,0
552,1668903342113,0
553,1668903342115,0
554,1668903342118,0
555,1668903342120,0
556,1668903342122,0
557,1668903342124,0
558,1668903342126,0
559,1668903342127,0
560,1668903342130,0
561,1668903342132,0
562,1668903342134,0
563,1668903342136,0
564,1668903342139,0
565,1668903342142,0
566,1668903342143,0
567,1668903342151,0
568,1668903342152,0
569,1668903342154,0
570,1668903342156,0
571,1668903342158,0
572,1668903342161,0
573,1668903342163,0
574,1668903342165,0
575,1668903342168,0
576,1668903342170,0
577,1668903342172,0
578,1668903342174,0
579,1668903342175,0
580,1668903342179,0
581,1668903342180,0
582,1668903342182,0
583,1668903342183,0
584,1668903342185,0
585,1668903342187,0
586,1668903342190,0
587,1668903342192,0
588,1668903342197,0
589,1668903342203,0
590,1668903342203,0
591,1668903342205,0
592,1668903343042,0
593,1668903344161,0
594,1668903344163,0
595,1668903344167,0
596,1668903344170,0
597,1668903344173,0
598,1668903344173,0
599,1668903344175,0
600,1668903344177,0
601,1668903344179,0
602,1668903344181,0
603,1668903344183,0
604,1668903344185,0
605,1668903344187,0
606,1668903344190,0
607,1668903344192,0
608,1668903344193,0
609,1668903344195,0
610,1668903344197,0
611,1668903344199,0
612,1668903344201,0
613,1668903344208,0
614,1668903344213,0
615,1668903344216,0
616,1668903344223,0
617,1668903344224,0
618,1668903344226,0
619,1668903344231,0
620,1668903344233,0
621,1668903344235,0
622,1668903344240,0
623,1668903344240,0
624,1668903344243,0
625,1668903344245,0
626,1668903344247,0
627,1668903344251,0
628,1668903344254,0
629,1668903344256,0
630,1668903344260,0
631,1668903344262,0
632,1668903344265,0
633,1668903344268,0
634,1668903344271,0
635,1668903344277,0
636,1668903344280,0
637,1668903344283,0
638,1668903344285,0
639,1668903344291,0
640,1668903344293,0
641,1668903344296,0
642,1668903344300,0
643,1668903344302,0
644,1668903344306,0
645,1668903344309,0
646,1668903344312,0
647,1668903344317,0
648,1668903344320,0
649,1668903344326,0
650,1668903344329,0
651,1668903344333,0
652,1668903344335,0
653,1668903344339,0
654,1668903344342,0
655,1668903344345,0
656,1668903344348,0
657,1668903344351,0
658,1668903344353,0
659,1668903344355,0
660,1668903344357,0
661,1668903344360,0
662,1668903344364,0
663,1668903344366,0
664,1668903344373,0
665,1668903344374,0
666,1668903344376,0
667,1668903344379,0
668,1668903344382,0
669,1668903344386,0
670,1668903408146,0
671,1668903408808,0
672,1668903432784,0
673,1668903468141,0
674,1668903469035,0
675,1668903469731,0
676,1668903471661,0
677,1668903493217,0
678,1668903493890,0
679,1668903495255,0
680,1668903495257,0
681,1668903495258,0
682,1668903495260,0
683,1668903495262,0
684,1668903495264,0
685,1668903495266,0
686,1668903495267,0
687,1668903495269,0
688,1668903495271,0
689,1668903495273,0
690,1668903495274,0
691,1668903495276,0
692,1668903495278,0
693,1668903495279,0
694,1668903495281,0
695,1668903495283,0
696,1668903495285,0
697,1668903495286,0
698,1668903495288,0
699,1668903495290,0
700,1668903495292,0
701,1668903495918,0
702,1668903496621,0
703,1668903497344,0
704,1668903497982,0
705,1668903562535,0
706,1668903563439,0
707,1668903564214,0
708,1668903564217,0
709,1668903564221,0
710,1668903564225,0
711,1668903564228,0
712,1668903564233,0
713,1668903564236,0
714,1668903564238,0
715,1668903564240,0
716,1668903564243,0
717,1668903564245,0
718,1668903564247,0
719,1668903564250,0
720,1668903564254,0
721,1668903564257,0
722,1668903564264,0
723,1668903564265,0
724,1668903564269,0
725,1668903564271,0
726,1668903564277,0
727,1668903565077,0
728,1668903565764,0
729,1668903566551,0
730,1668903620886,0
731,1668903621817,0
732,1668903622557,0
733,1668903623265,0
734,1668903984128,0
735,1668903986591,0
736,1668903987292,0
737,1668903988079,0
738,1668903988774,0
739,1668903993825,0
740,1668903995323,0
741,1668903997022,0
